date_collected,plot,subplot,plant,plantid,temp,VWC,per_us,wet_weight_g,dry_weight_g,trichomes_RT,leaf_area_cm2,notes,trichome_density,sla,water_content
2021-06-25,1,B,661,1B661,control,14.4,,0.02705,0.01020,182,1.543,Collected on 7/15 or 7/1?,118,151,62%
2021-06-25,1,B,659,1B659,control,10.2,,0.01706,0.00552,54,1.072,,50,194,68%
2021-06-25,1,B,674,1B674,control,12.9,,0.01553,0.00390,37,0.668,,55,171,75%
2021-06-25,1,B,669,1B669,control,10.9,,0.05172,0.02352,491,2.323,,211,99,55%
2021-06-25,1,B,920,1B920,OTC,5.0,,0.01876,0.00754,62,0.854,,73,113,60%
2021-06-25,1,C,48,1C48,control,10.6,,0.04079,0.01587,186,2.106,,88,133,61%
2021-06-25,1,C,73,1C73,control,15.6,,0.02057,0.00656,109,0.904,,121,138,68%
2021-06-25,1,C,71,1C71,control,17.1,,0.02279,0.01100,258,1.069,,241,97,52%
2021-06-25,1,C,55,1C55,control,8.4,,0.02402,0.00873,146,0.979,,149,112,64%
2021-06-25,1,B,919,1B919,OTC,6.0,,0.02325,0.00694,71,1.056,,67,152,70%
2021-06-25,2,A,99,2A99,control,10.5,,0.03774,0.01152,196,1.784,,110,155,69%
2021-06-25,2,A,176,2A176,control,4.8,,0.04291,0.01749,76,1.946,,39,111,59%
2021-06-25,2,A,923,2A923,control,7.1,,0.01575,0.00511,48,0.725,,66,142,68%
2021-06-25,2,A,95,2A95,control,10.7,,0.02374,0.00995,107,1.221,,88,123,58%
2021-06-25,2,A,922,2A922,OTC,5.2,,0.02951,0.00975,211,1.244,,170,128,67%
2021-06-25,2,B,185,2B185,OTC,12.9,,0.01320,0.00383,82,0.801,,102,209,71%
2021-06-25,2,B,926,2B926,control,16.5,,0.03385,0.00935,318,1.356,,235,145,72%
2021-06-25,2,B,924,2B924,control,10.7,,0.06241,0.01728,311,2.829,,110,164,72%
2021-06-25,2,B,87,2B87,control,7.8,,0.01230,0.00431,41,0.583,,70,135,65%
2021-06-25,2,B,925,2B925,control,19.1,,0.04030,0.01338,264,1.898,,139,142,67%
2021-06-25,2,B,137,2B137,OTC,4.5,,0.02436,0.00702,106,0.913,,116,130,71%
2021-06-25,2,B,196,2B196,OTC,24.4,,0.02661,0.00793,196,1.268,,155,160,70%
2021-06-25,2,B,180,2B180,OTC,6.0,,0.04798,0.01444,132,1.754,,75,121,70%
2021-06-25,3,B,607,3B607,control,15.3,,0.01056,0.00345,6,0.548,,11,159,67%
2021-06-25,3,B,837,3B837,OTC,17.6,,0.02399,0.00731,105,1.315,,80,180,70%
2021-06-25,3,B,612,3B612,control,8.6,,0.02524,0.00594,49,1.121,,44,189,76%
2021-06-25,3,B,835,3B835,control,13.4,,0.01732,0.00422,56,0.788,,71,187,76%
2021-06-25,3,B,822,3B822,control,14.4,,0.01373,0.00537,10,0.557,,18,104,61%
2021-06-25,3,D,863,3D863,OTC,12.2,,0.05916,0.01718,356,2.143,,166,125,71%
2021-06-25,3,D,856,3D856,control,13.5,,0.02303,0.00635,120,0.867,,138,137,72%
2021-06-25,3,D,915,3D915,control,9.8,,0.01971,0.00646,115,0.948,,121,147,67%
2021-06-25,3,D,852,3D852,control,17.6,,0.02150,0.00845,71,1.166,,61,138,61%
2021-06-25,3,D,916,3D916,OTC,10.3,,0.03429,0.00959,172,1.184,,145,123,72%
2021-06-25,3,D,917,3D917,OTC,14.6,,0.01903,0.00444,71,0.823,,86,185,77%
2021-06-25,3,D,865,3D865,control,9.9,,0.03273,0.00987,183,1.250,,146,127,70%
2021-06-25,3,D,890,3D890,OTC,12.5,,0.02017,0.00628,129,0.823,,157,131,69%
2021-06-25,3,B,918,3B918,OTC,10.1,,0.01918,0.00525,151,0.923,Says 3D918  on envelope/scan/census but that would make 5 in the OTC and it says 3B918 on VWC,164,176,73%
2021-06-25,4,B,172,4B172,OTC,17.3,,0.03752,0.0108,105,1.467,,72,136,71%
2021-06-25,4,B,201,4B201,control,18.6,,0.03638,0.01012,196,1.449,,135,143,72%
2021-06-25,4,B,213,4B213,control,14.5,,0.02830,0.00714,100,0.942,,106,132,75%
2021-06-25,4,B,170,4B170,OTC,14.1,,0.06406,0.01814,128,1.645,,78,91,72%
2021-06-25,4,B,929,4B929,control,8.6,,0.04691,0.01590,408,1.463,,279,92,66%
2021-06-25,4,B,930,4B930,control,12.7,,0.01883,0.00726,164,0.690,,238,95,61%
2021-06-25,4,B,928,4B928,OTC,10.3,,0.01354,0.00566,78,0.686,,114,121,58%
2021-06-25,4,B,927,4B927,OTC,9.0,,0.02357,0.00748,165,0.803,,205,107,68%
2021-06-25,4,C,933,4C933,OTC,18.6,,0.04090,0.01297,387,1.600,,242,123,68%
2021-06-25,4,C,932,4C932,OTC,13.7,,0.02337,0.00715,244,0.807,,302,113,69%
2021-06-25,4,C,33,4C33,control,12.6,,0.02763,0.00760,132,0.901,,147,119,72%
2021-06-25,4,C,105,4C105,control,13.9,,0.01639,0.00537,34,0.561,,61,104,67%
2021-06-25,4,C,931,4C931,OTC,16.4,,0.01423,0.00467,46,0.575,,80,123,67%
2021-06-25,4,C,122,4C122,OTC,18.9,,0.05356,0.01352,269,1.476,,182,109,75%
2021-06-25,4,C,34,4C34,control,15.8,,0.01062,0.00321,29,0.429,,68,134,70%
2021-06-25,4,C,213,4C213,control,15.9,,0.01580,0.00396,89,0.420,,212,106,75%
2021-06-25,5,B,940,5B940,OTC,16.1,,0.02815,0.00767,205,0.945,,217,123,73%
2021-06-25,5,B,939,5B939,OTC,17.6,,0.01109,0.00503,152,0.362,,420,72,55%
2021-06-25,5,B,295,5B295,OTC,11.3,,0.01280,0.00410,26,0.431,,60,105,68%
2021-06-25,5,B,938,5B938,control,10.8,,0.02977,0.00755,175,0.716,,244,95,75%
2021-06-25,5,B,937,5B937,control,10.8,,0.03060,0.01005,272,1.068,,255,106,67%
2021-06-25,5,B,10,5B10,control,18.5,,0.04078,0.01152,132,1.445,,91,125,72%
2021-06-25,5,B,936,5B936,control,5.9,,0.02006,0.00734,161,0.794,,203,108,63%
2021-06-25,5,D,935,5D935,OTC,15.1,,0.02454,0.00718,66,1.000,,66,139,71%
2021-06-25,5,D,934,5D934,OTC,10.2,,0.00922,0.00406,99,0.377,,263,93,56%
2021-06-25,5,D,271,5D271,OTC,17.3,,0.01682,0.00555,68,0.816,,83,147,67%
2021-06-25,5,D,274,5D274,OTC,13.9,,0.01254,0.00468,,0.598,,0,128,63%
2021-06-25,5,D,285,5D285,control,14.5,,0.06817,0.02046,,2.005,,0,98,70%
2021-06-25,5,D,244,5D244,control,7.7,,0.02413,0.00656,,0.665,,0,101,73%
2021-06-25,5,D,281,5D281,control,13.1,,0.06315,0.01514,,2.054,,0,136,76%
2021-06-25,5,D,254,5D254,control,11.5,,0.03557,0.00879,,0.725,ENVELOPE SAYS 254_20,0,82,75%
2021-06-25,6,A,169,6A169,control,17.9,,0.01317,0.00311,,0.512,,0,165,76%
2021-06-25,6,A,945,6A945,OTC,6.5,,0.01564,0.00456,,0.597,,0,131,71%
2021-06-25,6,A,944,6A944,OTC,7.4,,0.01142,0.00297,,0.425,,0,143,74%
2021-06-25,6,A,946,6A946,OTC,10.5,,0.02063,0.00535,,0.832,,0,156,74%
2021-06-25,6,A,159,6A159,control,17.9,,0.01944,0.00504,,0.623,,0,124,74%
2021-06-25,6,A,141,6A141,control,12.2,,0.04433,0.01184,,1.777,,0,150,73%
2021-06-25,6,A,168,6A168,control,11.9,,0.01488,0.00487,,0.655,,0,134,67%
2021-06-25,6,C,943,6C943,control,10.2,,0.01884,0.00497,,0.626,,0,126,74%
2021-06-25,6,C,117,6C117,control,8.3,,0.02264,0.00653,,0.647, ,0,99,71%
2021-06-25,6,C,942,6C942,control,10.7,,0.02589,0.00915,,0.990,,0,108,65%
2021-06-25,6,C,91,6C91,OTC,8.5,,0.03461,0.00704,,0.910,,0,129,80%
2021-06-25,6,C,941,6C941,control,4.5,,0.02485,0.00805,,0.776,,0,96,68%
2021-06-25,6,C,98,6C98,OTC,7.5,,0.03136,0.00928,,0.914,,0,98,70%
2021-06-25,6,C,83,6C83,OTC,17.0,,0.03144,0.00986,,1.043,,0,106,69%
2021-06-25,6,C,79,6C79,OTC,10.8,,0.05442,0.01654,,1.983,,0,120,70%
2021-07-15,1,B,661,1B661,control,15.7,1.352,,,,,,,,
2021-07-15,1,B,659,1B659,control,5.2,1.179,,,,,,,,
2021-07-15,1,B,674,1B674,control,9.5,1.255,,,,,,,,
2021-07-15,1,B,669,1B669,control,,,,,,,,,,
2021-07-15,1,B,920,1B920,OTC,3.3,1.143,,,,,,,,
2021-07-15,1,C,48,1C48,control,8.5,1.237,,,,,,,,
2021-07-15,1,C,73,1C73,control,6.6,1.204,,,,,,,,
2021-07-15,1,C,71,1C71,control,,,,,,,,,,
2021-07-15,1,C,55,1C55,control,7.6,1.223,,,,,,,,
2021-07-15,1,B,919,1B919,OTC,4.8,1.172,,,,,,,,
2021-07-15,2,A,99,2A99,control,5.6,1.186,,,,,,,,
2021-07-15,2,A,176,2A176,control,8.3,1.233,,,,,,,,
2021-07-15,2,A,923,2A923,control,6.3,1.198,,,,,,,,
2021-07-15,2,A,95,2A95,control,8.5,1.237,,,,,,,,
2021-07-15,2,A,922,2A922,OTC,3.6,1.148,,,,,,,,
2021-07-15,2,B,185,2B185,OTC,2.4,1.123,,,,,,,,
2021-07-15,2,B,926,2B926,control,11.9,1.294,,,,,,,,
2021-07-15,2,B,924,2B924,control,5.9,1.192,,,,,,,,
2021-07-15,2,B,87,2B87,control,6.9,1.209,,,,,,,,
2021-07-15,2,B,925,2B925,control,9.7,1.257,,,,,,,,
2021-07-15,2,B,137,2B137,OTC,7.5,1.218,,,,,,,,
2021-07-15,2,B,196,2B196,OTC,7.3,1.217,,,,,,,,
2021-07-15,2,B,180,2B180,OTC,3.5,1.146,,,,,,,,
2021-07-15,3,B,607,3B607,control,13.5,1.318,,,,,,,,
2021-07-15,3,B,837,3B837,OTC,3.4,1.145,,,,,,,,
2021-07-15,3,B,612,3B612,control,5.8,1.191,,,,,,,,
2021-07-15,3,B,835,3B835,control,7.3,1.216,,,,,,,,
2021-07-15,3,B,822,3B822,control,7.2,1.215,,,,,,,,
2021-07-15,3,D,863,3D863,OTC,4.5,1.165,,,,,,,,
2021-07-15,3,D,856,3D856,control,9.1,1.248,,,,,,,,
2021-07-15,3,D,915,3D915,control,8.8,1.242,,,,,,,,
2021-07-15,3,D,852,3D852,control,,,,,,,,,,
2021-07-15,3,D,916,3D916,OTC,4.9,1.176,,,,,,,,
2021-07-15,3,D,917,3D917,OTC,4.7,1.169,,,,,,,,
2021-07-15,3,D,865,3D865,control,8.2,1.232,,,,,,,,
2021-07-15,3,D,890,3D890,OTC,,,,,,,,,,
2021-07-15,3,B,918,3B918,OTC,3.8,1.153,,,,,,,,
2021-07-15,4,B,172,4B172,OTC,3.2,1.149,,,,,,,,
2021-07-15,4,B,201,4B201,control,7.9,1.229,,,,,,,,
2021-07-15,4,B,213,4B213,control,7.0,1.212,,,,,,,,
2021-07-15,4,B,170,4B170,OTC,2.3,1.122,,,,,,,,
2021-07-15,4,B,929,4B929,control,5.8,1.190,,,,,,,,
2021-07-15,4,B,930,4B930,control,7.1,1.214,,,,,,,,
2021-07-15,4,B,928,4B928,OTC,4.0,1.156,,,,,,,,
2021-07-15,4,B,927,4B927,OTC,3.9,1.155,,,,,,,,
2021-07-15,4,C,933,4C933,OTC,5.1,1.177,,,,,,,,
2021-07-15,4,C,932,4C932,OTC,3.5,1.146,,,,,,,,
2021-07-15,4,C,33,4C33,control,5.8,1.189,,,,,,,,
2021-07-15,4,C,105,4C105,control,6.9,1.211,,,,,,,,
2021-07-15,4,C,931,4C931,OTC,5.9,1.192,,,,,,,,
2021-07-15,4,C,122,4C122,OTC,,,,,,,,,,
2021-07-15,4,C,34,4C34,control,6.2,1.197,,,,,,,,
2021-07-15,4,C,213,4C213,control,8.3,1.234,,,,,,,,
2021-07-15,5,B,940,5B940,OTC,7.3,1.216,,,,,,,,
2021-07-15,5,B,939,5B939,OTC,5.4,1.182,,,,,,,,
2021-07-15,5,B,295,5B295,OTC,4.1,1.158,,,,,,,,
2021-07-15,5,B,938,5B938,control,4.9,1.174,,,,,,,,
2021-07-15,5,B,937,5B937,control,10.5,1.270,,,,,,,,
2021-07-15,5,B,10,5B10,control,11.8,1.292,,,,,,,,
2021-07-15,5,B,936,5B936,control,4.1,1.158,,,,,,,,
2021-07-15,5,D,935,5D935,OTC,5.9,1.192,,,,,,,,
2021-07-15,5,D,934,5D934,OTC,4.6,1.168,,,,,,,,
2021-07-15,5,D,271,5D271,OTC,4.5,1.165,,,,,,,,
2021-07-15,5,D,274,5D274,OTC,5.9,1.192,,,,,,,,
2021-07-15,5,D,285,5D285,control,7.5,1.221,,,,,,,,
2021-07-15,5,D,244,5D244,control,5.6,1.186,,,,,,,,
2021-07-15,5,D,281,5D281,control,8.3,1.233,,,,,,,,
2021-07-15,5,D,254,5D254,control,7.4,1.218,,,,,,,,
2021-07-15,6,A,169,6A169,control,7.0,1.212,,,,,,,,
2021-07-15,6,A,945,6A945,OTC,4.7,1.121,,,,,VWC_2 and per don't match,,,
2021-07-15,6,A,944,6A944,OTC,3.6,1.149,,,,,,,,
2021-07-15,6,A,946,6A946,OTC,4.7,1.169,,,,,,,,
2021-07-15,6,A,159,6A159,control,13.3,1.316,,,,,,,,
2021-07-15,6,A,141,6A141,control,,,,,,,,,,
2021-07-15,6,A,168,6A168,control,9.6,1.257,,,,,,,,
2021-07-15,6,C,943,6C943,control,,,,,,,,,,
2021-07-15,6,C,117,6C117,control,5.8,1.190,,,,,,,,
2021-07-15,6,C,942,6C942,control,8.7,1.239,,,,,,,,
2021-07-15,6,C,91,6C91,OTC,5.8,1.190,,,,,,,,
2021-07-15,6,C,941,6C941,control,4.2,1.159,,,,,,,,
2021-07-15,6,C,98,6C98,OTC,4.6,1.169,,,,,,,,
2021-07-15,6,C,83,6C83,OTC,4.5,1.165,,,,,,,,
2021-07-15,6,C,79,6C79,OTC,8.1,1.229,,,,,,,,