date,plot,subplot,location ,VWC,OTC,notes
2021-06-23,1,A,UL,3.2,,
2021-06-23,1,A,UR,3.5,,
2021-06-23,1,A,LR,1.9,,
2021-06-23,1,A,LL,2.3,,
2021-06-23,1,A,MM,0.9,,
2021-06-23,1,B,UL,0.5,,
2021-06-23,1,B,UR,3.6,,
2021-06-23,1,B,LR,2.9,,
2021-06-23,1,B,LL,5.9,,
2021-06-23,1,B,MM,4.4,,
2021-06-23,1,C,UL,8.8,,
2021-06-23,1,C,UR,4.2,,
2021-06-23,1,C,LR,2.4,,
2021-06-23,1,C,LL,1.7,,
2021-06-23,1,C,MM,1.6,,
2021-06-23,1,D,UL,4.2,,
2021-06-23,1,D,UR,1.7,,
2021-06-23,1,D,LR,3.3,,
2021-06-23,1,D,LL,2.6,,
2021-06-23,1,D,MM,4.9,,
2021-06-23,2,A,UL,4.2,,
2021-06-23,2,A,UR,6.4,,
2021-06-23,2,A,LR,2.3,,
2021-06-23,2,A,LL,2.5,,
2021-06-23,2,A,MM,5.7,,
2021-06-23,2,B,UL,4.9,,
2021-06-23,2,B,UR,2.4,,
2021-06-23,2,B,LR,4.5,,
2021-06-23,2,B,LL,2.9,,
2021-06-23,2,B,MM,3.2,,
2021-06-23,2,C,UL,2.6,,
2021-06-23,2,C,UR,2.5,,
2021-06-23,2,C,LR,1.3,,
2021-06-23,2,C,LL,3.4,,
2021-06-23,2,C,MM,3.4,,
2021-06-23,2,D,UL,2.1,,
2021-06-23,2,D,UR,4.0,,
2021-06-23,2,D,LR,5.6,,
2021-06-23,2,D,LL,3.3,,
2021-06-23,2,D,MM,2.9,,
2021-06-23,3,A,UL,2.7,,
2021-06-23,3,A,UR,4.1,,
2021-06-23,3,A,LR,2.2,,
2021-06-23,3,A,LL,3.5,,
2021-06-23,3,A,MM,3.1,,
2021-06-23,3,B,UL,4.9,,
2021-06-23,3,B,UR,2.1,,
2021-06-23,3,B,LR,2.3,,
2021-06-23,3,B,LL,2.5,,
2021-06-23,3,B,MM,0.5,,
2021-06-23,3,C,UL,2.7,,
2021-06-23,3,C,UR,3.4,,
2021-06-23,3,C,LR,1.3,,
2021-06-23,3,C,LL,2.5,,
2021-06-23,3,C,MM,1.8,,
2021-06-23,3,D,UL,1.4,,
2021-06-23,3,D,UR,2.0,,
2021-06-23,3,D,LR,3.2,,
2021-06-23,3,D,LL,1.3,,
2021-06-23,3,D,MM,2.0,,
2021-06-23,4,A,UL,4.5,,
2021-06-23,4,A,UR,3.1,,
2021-06-23,4,A,LR,2.4,,
2021-06-23,4,A,LL,3.2,,
2021-06-23,4,A,MM,3.1,,
2021-06-23,4,B,UL,2.9,,
2021-06-23,4,B,UR,3.2,,
2021-06-23,4,B,LR,3.0,,
2021-06-23,4,B,LL,2.3,,
2021-06-23,4,B,MM,3.3,,
2021-06-23,4,C,UL,2.6,,
2021-06-23,4,C,UR,3.3,,
2021-06-23,4,C,LR,2.7,,
2021-06-23,4,C,LL,4.9,,
2021-06-23,4,C,MM,4.1,,
2021-06-23,4,D,UL,2.9,,
2021-06-23,4,D,UR,3.9,,
2021-06-23,4,D,LR,1.7,,
2021-06-23,4,D,LL,3.4,,
2021-06-23,4,D,MM,3.7,,
2021-06-23,5,A,UL,1.6,,
2021-06-23,5,A,UR,3.0,,
2021-06-23,5,A,LR,3.9,,
2021-06-23,5,A,LL,3.7,,
2021-06-23,5,A,MM,2.1,,
2021-06-23,5,B,UL,3.4,,
2021-06-23,5,B,UR,4.6,,
2021-06-23,5,B,LR,2.1,,
2021-06-23,5,B,LL,3.1,,
2021-06-23,5,B,MM,7.1,,
2021-06-23,5,C,UL,3.6,,
2021-06-23,5,C,UR,2.6,,
2021-06-23,5,C,LR,3.2,,
2021-06-23,5,C,LL,1.9,,
2021-06-23,5,C,MM,2.3,,
2021-06-23,5,D,UL,1.4,,
2021-06-23,5,D,UR,4.6,,
2021-06-23,5,D,LR,2.4,,
2021-06-23,5,D,LL,2.7,,
2021-06-23,5,D,MM,2.4,,
2021-06-23,6,A,UL,2.2,,
2021-06-23,6,A,UR,4.2,,
2021-06-23,6,A,LR,3.2,,
2021-06-23,6,A,LL,1.6,,
2021-06-23,6,A,MM,4.0,,
2021-06-23,6,B,UL,2.2,,
2021-06-23,6,B,UR,3.1,,
2021-06-23,6,B,LR,3.6,,
2021-06-23,6,B,LL,1.3,,
2021-06-23,6,B,MM,2.2,,
2021-06-23,6,C,UL,2.1,,
2021-06-23,6,C,UR,3.3,,
2021-06-23,6,C,LR,1.5,,
2021-06-23,6,C,LL,1.3,,
2021-06-23,6,C,MM,2.8,,
2021-06-23,6,D,UL,3.5,,
2021-06-23,6,D,UR,3.1,,
2021-06-23,6,D,LR,4.2,,
2021-06-23,6,D,LL,3.6,,
2021-06-23,6,D,MM,3.8,,
2021-06-30,1,A,UL,5.5,,
2021-06-30,1,A,UR,6.9,,
2021-06-30,1,A,LR,5.6,,
2021-06-30,1,A,LL,11.8,,
2021-06-30,1,A,MM,6.3,,
2021-06-30,1,B,UL,8.1,,
2021-06-30,1,B,UR,13.6,,
2021-06-30,1,B,LR,9.5,OTC,
2021-06-30,1,B,LL,12.9,,
2021-06-30,1,B,MM,12.2,,
2021-06-30,1,C,UL,8.6,,
2021-06-30,1,C,UR,7.9,OTC,
2021-06-30,1,C,LR,4.5,,
2021-06-30,1,C,LL,12.5,,
2021-06-30,1,C,MM,10.1,,
2021-06-30,1,D,UL,8.4,,
2021-06-30,1,D,UR,7.0,,
2021-06-30,1,D,LR,10.7,,
2021-06-30,1,D,LL,9.9,,
2021-06-30,1,D,MM,11.3,,
2021-06-30,2,A,UL,9.4,,
2021-06-30,2,A,UR,13.7,,
2021-06-30,2,A,LR,11.6,,
2021-06-30,2,A,LL,7.5,OTC,
2021-06-30,2,A,MM,9.8,,
2021-06-30,2,B,UL,6.4,,
2021-06-30,2,B,UR,6.5,,
2021-06-30,2,B,LR,13.5,,
2021-06-30,2,B,LL,13.8,,
2021-06-30,2,B,MM,9.3,,
2021-06-30,2,C,UL,9.1,,
2021-06-30,2,C,UR,7.8,,
2021-06-30,2,C,LR,5.2,,
2021-06-30,2,C,LL,9.7,,
2021-06-30,2,C,MM,10.4,,
2021-06-30,2,D,UL,16.0,,
2021-06-30,2,D,UR,11.2,,
2021-06-30,2,D,LR,14.3,,
2021-06-30,2,D,LL,13.4,,
2021-06-30,2,D,MM,11.1,,
2021-06-30,3,A,UL,9.6,,
2021-06-30,3,A,UR,9.1,,
2021-06-30,3,A,LR,7.5,,
2021-06-30,3,A,LL,8.4,,
2021-06-30,3,A,MM,9.3,,
2021-06-30,3,B,UL,10.6,,
2021-06-30,3,B,UR,12.3,,
2021-06-30,3,B,LR,8.1,,
2021-06-30,3,B,LL,12.8,,
2021-06-30,3,B,MM,9.5,,
2021-06-30,3,C,UL,13.3,,
2021-06-30,3,C,UR,11.5,,
2021-06-30,3,C,LR,8.6,,
2021-06-30,3,C,LL,11.7,,
2021-06-30,3,C,MM,8.9,,
2021-06-30,3,D,UL,6.5,OTC,
2021-06-30,3,D,UR,9.7,,
2021-06-30,3,D,LR,6.7,,
2021-06-30,3,D,LL,9.6,,
2021-06-30,3,D,MM,9.0,,
2021-06-30,4,A,UL,9.7,,
2021-06-30,4,A,UR,11.4,,
2021-06-30,4,A,LR,11.3,,
2021-06-30,4,A,LL,11.5,,
2021-06-30,4,A,MM,9.4,,
2021-06-30,4,B,UL,5.7,,
2021-06-30,4,B,UR,5.7,,
2021-06-30,4,B,LR,9.4,,
2021-06-30,4,B,LL,11.9,,
2021-06-30,4,B,MM,5.7,,
2021-06-30,4,C,UL,6.1,,
2021-06-30,4,C,UR,12.5,,
2021-06-30,4,C,LR,7.9,,
2021-06-30,4,C,LL,10.4,,
2021-06-30,4,C,MM,8.6,,
2021-06-30,4,D,UL,11.2,,
2021-06-30,4,D,UR,12.9,,
2021-06-30,4,D,LR,11.3,,
2021-06-30,4,D,LL,12.9,,
2021-06-30,4,D,MM,7.6,,
2021-06-30,5,A,UL,10.6,,
2021-06-30,5,A,UR,9.2,,
2021-06-30,5,A,LR,7.4,,
2021-06-30,5,A,LL,8.4,,
2021-06-30,5,A,MM,9.7,,
2021-06-30,5,B,UL,6.7,,
2021-06-30,5,B,UR,9.2,,
2021-06-30,5,B,LR,12.4,,
2021-06-30,5,B,LL,10.5,,
2021-06-30,5,B,MM,5.5,,
2021-06-30,5,C,UL,6.9,,
2021-06-30,5,C,UR,10.4,,
2021-06-30,5,C,LR,10.7,,
2021-06-30,5,C,LL,10.3,,
2021-06-30,5,C,MM,10.8,,
2021-06-30,5,D,UL,5.1,,
2021-06-30,5,D,UR,8.7,OTC,
2021-06-30,5,D,LR,11.5,,
2021-06-30,5,D,LL,8.6,,
2021-06-30,5,D,MM,6.7,,
2021-06-30,6,A,UL,6.2,,
2021-06-30,6,A,UR,10.2,,
2021-06-30,6,A,LR,10.7,,
2021-06-30,6,A,LL,5.5,,
2021-06-30,6,A,MM,8.3,,
2021-06-30,6,B,UL,8.7,,
2021-06-30,6,B,UR,6.7,,
2021-06-30,6,B,LR,,,
2021-06-30,6,B,LL,5.8,,
2021-06-30,6,B,MM,8.9,,
2021-06-30,6,C,UL,13.2,,
2021-06-30,6,C,UR,11.1,,
2021-06-30,6,C,LR,6.8,,
2021-06-30,6,C,LL,6.2,OTC,
2021-06-30,6,C,MM,9.8,,
2021-06-30,6,D,UL,8.6,,
2021-06-30,6,D,UR,6.6,,
2021-06-30,6,D,LR,9.6,,
2021-06-30,6,D,LL,12.8,,
2021-06-30,6,D,MM,7.4,,
2021-07-14,1,A,UL,4.6,,
2021-07-14,1,A,UR,6.8,,
2021-07-14,1,A,LL,10.2,,
2021-07-14,1,A,LR,5.5,,
2021-07-14,1,A,MM,6.1,,
2021-07-14,1,A,OTCV,,,
2021-07-14,1,A,OTCO,,,
2021-07-14,1,B,UL,8.5,,
2021-07-14,1,B,UR,4.4,,
2021-07-14,1,B,LL,20.3,,
2021-07-14,1,B,LR,15.5,,
2021-07-14,1,B,MM,10.8,,
2021-07-14,1,B,OTCV,5.5,,
2021-07-14,1,B,OTCO,8.5,,
2021-07-14,1,C,UL,9.8,,
2021-07-14,1,C,UR,5.9,,
2021-07-14,1,C,LL,10.9,,
2021-07-14,1,C,LR,8.4,,
2021-07-14,1,C,MM,8.8,,
2021-07-14,1,C,OTCV,2.3,,
2021-07-14,1,C,OTCO,7.7,,
2021-07-14,1,D,UL,8.5,,
2021-07-14,1,D,UR,10.0,,
2021-07-14,1,D,LL,6.4,,
2021-07-14,1,D,LR,8.6,,
2021-07-14,1,D,MM,7.1,,
2021-07-14,1,D,OTCV,,,
2021-07-14,1,D,OTCO,,,
2021-07-14,2,A,UL,4.1,,
2021-07-14,2,A,UR,9.0,,
2021-07-14,2,A,LL,7.9,,
2021-07-14,2,A,LR,9.8,,
2021-07-14,2,A,MM,6.1,,
2021-07-14,2,A,OTCV,3.1,,
2021-07-14,2,A,OTCO,3.3,,
2021-07-14,2,B,UL,4.6,,
2021-07-14,2,B,UR,8.9,,
2021-07-14,2,B,LL,16.9,,
2021-07-14,2,B,LR,12.2,,
2021-07-14,2,B,MM,14.9,,
2021-07-14,2,B,OTCV,4.4,,
2021-07-14,2,B,OTCO,9.8,,
2021-07-14,2,C,UL,7.3,,
2021-07-14,2,C,UR,5.7,,
2021-07-14,2,C,LL,15.6,,
2021-07-14,2,C,LR,5.3,,
2021-07-14,2,C,MM,13.6,,
2021-07-14,2,C,OTCV,,,
2021-07-14,2,C,OTCO,,,
2021-07-14,2,D,UL,13.3,,
2021-07-14,2,D,UR,11.3,,
2021-07-14,2,D,LL,12.2,,
2021-07-14,2,D,LR,12.2,,
2021-07-14,2,D,MM,7.2,,
2021-07-14,2,D,OTCV,,,
2021-07-14,2,D,OTCO,,,
2021-07-14,3,A,UL,11.9,,
2021-07-14,3,A,UR,10.5,,
2021-07-14,3,A,LL,18.3,,
2021-07-14,3,A,LR,9.4,,
2021-07-14,3,A,MM,7.9,,
2021-07-14,3,A,OTCV,,,
2021-07-14,3,A,OTCO,,,
2021-07-14,3,B,UL,6.7,,
2021-07-14,3,B,UR,7.7,,
2021-07-14,3,B,LL,8.4,,
2021-07-14,3,B,LR,7.6,,
2021-07-14,3,B,MM,6.8,,
2021-07-14,3,B,OTCV,5.0,,
2021-07-14,3,B,OTCO,4.1,,
2021-07-14,3,C,UL,10.9,,
2021-07-14,3,C,UR,12.2,,
2021-07-14,3,C,LL,10.4,,
2021-07-14,3,C,LR,6.6,,
2021-07-14,3,C,MM,7.6,,
2021-07-14,3,C,OTCV,,,
2021-07-14,3,C,OTCO,,,
2021-07-14,3,D,UL,18.9,,
2021-07-14,3,D,UR,9.3,,
2021-07-14,3,D,LL,9.7,,
2021-07-14,3,D,LR,8.4,,
2021-07-14,3,D,MM,8.5,,
2021-07-14,3,D,OTCV,5.8,,
2021-07-14,3,D,OTCO,0.9,,
2021-07-14,4,A,UL,9.7,,
2021-07-14,4,A,UR,4.7,,
2021-07-14,4,A,LL,8.4,,
2021-07-14,4,A,LR,14.0,,
2021-07-14,4,A,MM,8.7,,
2021-07-14,4,A,OTCV,,,
2021-07-14,4,A,OTCO,,,
2021-07-14,4,B,UL,8.7,,
2021-07-14,4,B,UR,8.2,,
2021-07-14,4,B,LL,6.9,,
2021-07-14,4,B,LR,11.7,,
2021-07-14,4,B,MM,8.9,,
2021-07-14,4,B,OTCV,5.1,,
2021-07-14,4,B,OTCO,2.8,,
2021-07-14,4,C,UL,7.9,,
2021-07-14,4,C,UR,11.6,,
2021-07-14,4,C,LL,7.3,,
2021-07-14,4,C,LR,6.5,,
2021-07-14,4,C,MM,9.5,,
2021-07-14,4,C,OTCV,4.4,,
2021-07-14,4,C,OTCO,6.8,,
2021-07-14,4,D,UL,8.0,,
2021-07-14,4,D,UR,8.7,,
2021-07-14,4,D,LL,10.8,,
2021-07-14,4,D,LR,10.5,,
2021-07-14,4,D,MM,7.4,,
2021-07-14,4,D,OTCV,,,
2021-07-14,4,D,OTCO,,,
2021-07-14,5,A,UL,5.6,,
2021-07-14,5,A,UR,7.5,,
2021-07-14,5,A,LL,5.9,,
2021-07-14,5,A,LR,11.8,,
2021-07-14,5,A,MM,7.4,,
2021-07-14,5,A,OTCV,,,
2021-07-14,5,A,OTCO,,,
2021-07-14,5,B,UL,7.3,,
2021-07-14,5,B,UR,13.3,,
2021-07-14,5,B,LL,5.4,,
2021-07-14,5,B,LR,7.3,,
2021-07-14,5,B,MM,4.8,,
2021-07-14,5,B,OTCV,1.9,,
2021-07-14,5,B,OTCO,3.8,,
2021-07-14,5,C,UL,3.4,,
2021-07-14,5,C,UR,10.0,,
2021-07-14,5,C,LL,11.4,,
2021-07-14,5,C,LR,12.9,,
2021-07-14,5,C,MM,6.8,,
2021-07-14,5,C,OTCV,,,
