observer,date,vial,plot,subplot,plant,plantid,bag,pump,end,flowers,buds,pump_id,VWC,temp,notes
DH,2021-07-08,,1,C,951,1C951,09:53,10:27,10:42,1,2,DRC10,5.5,OTC,
DH,2021-07-08,,1,C,948,1C948,09:15,09:49,10:04,1,0,DRC10,6.6,control,
DH,2021-07-08,,1,C,57,1C57,09:22,09:57,10:12,1,1,DRC3,17.9,control,inner container dropped
DH,2021-07-08,,1,B,666,1B666,10:02,10:35,10:50,1,0,DRC3,11.9,control,
DH,2021-07-08,,2,A,903,2A903,10:10,10:40,10:55,1,1,DRC6,7.7,control,
DH,2021-07-08,,3,B,952,3B952,10:47,11:32,11:47,1,1,DRC10,4.2,control,in bag too long
DH,2021-07-08,,3,B,623,3B623,11:02,11:36,11:51,1,0,DRC3,4.9,control,flowerr knocked out of bag when pumping
DH,2021-07-08,,3,B,624,3B624,11:04,11:39,11:54,1,2,DRC6,6.6,control,
JP,2021-07-08,,1,C,949,1C949,09:08,09:40,09:55,1,1,DRC7,5.9,control,
JP,2021-07-08,,1,C,901,1C901,09:15,09:47,10:02,1,0,DRC8,5.6,OTC,
JP,2021-07-08,,1,B,677,1B677,09:20,09:52,10:08,1,0,,6.9,OTC,second moisture reading: 4.6%
JP,2021-07-08,,1,C,53,1C53,09:39,10:17,10:31,1,0,,6.2,OTC,Flower fell out while pumping
JP,2021-07-08,,1,B,950,1B950,09:54,10:27,10:44,1,0,DRC8,7.1,control,
JP,2021-07-08,,2,A,902,2A902,10:01,10:36,10:51,1,0,DRC5,4.7,OTC,
JP,2021-07-08,,2,B,184,2B184,10:20,10:56,11:16,1,0,,6.6,OTC,
JP,2021-07-08,A,2,B,905,2B905,10:38,11:09,11:24,1,0,,6.7,control,Sample A
JP,2021-07-08,,2,B,93,2B93,10:40,11:23,11:38,1,0,DRC5,4.1,control,"Trap touching flower, battery dying? turned up pump"
JP,2021-07-08,B,2,B,905,2B905,10:59,11:29,11:44,1,0,,6.7,control,"Smaller flower, Sample B"
CW,2021-07-08,,3,D,888,3D888,11:07,11:37,,1,0,DRC9,4.3,,trap blew out. Discarded sample
CW,2021-07-08,,3,D,air,3Dair,11:20,11:50,12:05,,,,,,Times made up; no entry in datasheet
CW,2021-07-08,,3,D,891,3D891,11:14,11:45,12:00,1,0,DRC9,4.2,,Changed plant ID from 3D887
KW,2021-07-08,,3,B,906,3B906,11:08,11:39,11:54,1,0,DRC8,6.1,OTC,
KW,2021-07-08,,3,B,821,3B821,,,,,,,,,no open flowers
KW,2021-07-08,,3,D,858,3D858,11:13,11:47,12:02,1,0,DRC7,5.3,control,
KW,2021-07-08,,3,D,255,3D255,11:16,11:50,12:05,1,0,DRC4,5.7,control,
CW,2021-07-09,25,5,B,air,5Bair,09:01,09:31,09:46,,,DRC7,,,
CW,2021-07-09,27,5,B,908,5B908,09:05,09:35,09:50,1,0,CW2,4.6,OTC,
CW,2021-07-09,24,5,B,907,5B907,09:10,09:40,09:55,1,0,CW1,6,control,
CW,2021-07-09,20,6,A,131,6A131,09:37,10:07,10:22,1,0,DRC7,6.2,control,
CW,2021-07-09,26,4,C,190,4C190,09:45,10:15,10:30,1,0,CW1,6.4,control,
CW,2021-07-09,22,4,C,120,4C120,09:55,10:25,10:40,1,0,CW2,4.1,control,Sad flower. Plant wilty
CW,2021-07-09,21,4,C,957,4C957,10:18,10:48,11:03,1,0,DRC7,7.1,control,
DH,2021-07-09,3,6,C,913,6C913,09:06,09:36,09:51,1,0,DRC6,4.5,control,
DH,2021-07-09,1,6,C,95,6C95,09:54,10:27,10:42,1,0,DRC8,4.9,OTC,
DH,2021-07-09,5,6,C,81,6C81,09:57,10:29,10:44,1,3,DRC4,4.3,OTC,
DH,2021-07-09,2,4,B,953,4B953,10:06,10:38,10:53,1,0,DRC6,3.4,OTC,
DH,2021-07-09,7,6,C,air,6Cair,10:09,10:13,10:28,,,DRC6,,,
JP,2021-07-09,37,4,B,954,4B954,08:54,09:27,09:42,1,0,DRC5,4.4,control,
JP,2021-07-09,33,4,B,air,4Bair,09:01,10:41,10:58,,,DRC9,,,
JP,2021-07-09,35,4,B,173,4B173,09:05,09:37,09:52,1,0,DRC9,3.9,OTC,
JP,2021-07-09,34,4,B,956,4B956,09:31,10:06,10:22,1,0,DRC5,4.6,control,
JP,2021-07-09,32,4,B,171,4B171,09:33,10:03,10:18,1,0,DRC9,5.7,OTC,
JP,2021-07-09,29,4,B,955,4B955,09:52,10:22,10:37,1,0,DRC9,5.6,control,
JP,2021-07-09,30,4,B,190,4B190,09:56,10:26,10:42,1,0,DRC5,4.2,control,
KW,2021-07-09,17,5,D,910,5D910,09:03,09:33,09:48,1,0,DRC10,3.4,OTC,
KW,2021-07-09,14,4,C,627,4C627,09:11,09:41,09:56,1,1,DRC3,4.5,control,
KW,2021-07-09,10,4,C,106,4C106,09:39,10:09,10:24,1,0,DRC10,10.1,OTC,
KW,2021-07-09,18,4,C,108,4C108,09:42,10:12,10:27,1,0,DRC3,5.3,OTC,
KW,2021-07-09,13,4,B,203,4B203,10:02,10:32,10:47,1,0,DRC10,4.7,control,
KW,2021-07-09,16,4,B,204,4B204,10:10,10:40,10:57,1,0,DRC3,4.1,control,Trap fell out for about 2 minutes
KW,2021-07-09,12,4,B,168,4B168,10:23,10:53,11:08,1,0,DRC10,3.2,OTC,
KW,2021-07-09,15,5,D,air,5Dair,10:36,11:10,11:25,,,DRC10,,,
JP,2021-07-23,6,2,A,902,2A902,08:43,09:13,09:28,1,1,JMP3,5.5,OTC,
JP,2021-07-23,7,2,B,93,2B93,08:46,09:16,09:31,1,0,JMP2,7.3,control,
JP,2021-07-23,8,2,B,904,2B904,08:48,09:18,09:33,1,0,CWU1,5.7,OTC,
JP,2021-07-23,9,3,B,906,3B906,08:51,09:21,09:36,1,0,DRC9,5.2,OTC,
JP,2021-07-23,10,3,B,821,3B821,08:53,09:23,09:38,1,0,DRC10,5.4,OTC,
JP,2021-07-23,11,3,D,858,3D858,08:56,09:26,09:43,1,1,CWU2,9.5,control,
JP,2021-07-23,12,3,D,888,3D888,09:36,10:06,10:21,1,0,DRC9,7.4,OTC,
JP,2021-07-23,13,3,D,894,3D894,09:36,10:06,10:21,1,0,CEU2,5,OTC,
JP,2021-07-23,14,4,B,171,4B171,09:42,10:12,10:28,1,0,DRC10,4.4,OTC,
JP,2021-07-23,15,4,B,953,4B953,09:46,10:16,10:31,1,0,JMP2,2.4,OTC,
JP,2021-07-23,16,4,C,108,4C108,09:48,10:18,10:34,1,0,JMP3,4.5,OTC,
JP,2021-07-23,17,4,C,914,4C914,09:50,10:20,10:35,1,0,CWU1,5.9,OTC,
JP,2021-07-23,18,4,B,956,4B956,10:31,11:01,11:20,1,0,DRC9,7.2,control,Changed plant ID from 4B96
JP,2021-07-23,19,4,B,air,4Bair,10:33,11:03,11:20,,,CWU2,,control,
DH,2021-07-23,2,1,C,57,1C57,08:40,09:10,09:25,1,0,DRC3,9.6,control,
DH,2021-07-23,3,1,C,949,1C949,08:42,09:12,09:27,1,0,DRC8,8.3,control,
DH,2021-07-23,1,1,C,53,1C53,09:08,09:38,09:53,1,1,DRC4,4.4,OTC,
DH,2021-07-23,5,1,C,948,1C948,08:47,09:17,09:39,1,0,DRC10,8.6,control,
DH,2021-07-23,4,1,C,951,1C951,08:51,09:21,09:32,1,0,DRC5,5.3,OTC,Pump taken out too early
DH,2021-07-23,21,1,C,49,1C49,09:16,09:46,10:01,1,0,DRC5,7.8,OTC,
DH,2021-07-23,22,1,B,677,1B677,09:20,09:50,10:05,1,0,,4.9,OTC,
DH,2021-07-23,23,1,B,684,1B684,09:23,09:53,10:08,1,0,DRC8,6.8,OTC,
DH,2021-07-23,24,5,D,910,5D910,09:46,10:16,10:31,1,0,DRC4,5.9,OTC,
DH,2021-07-23,26,,,air,air,10:05,10:35,10:50,,,DRC10,,,
DH,2021-07-23,25,5,B,908,5B908,10:08,10:38,10:53,1,0,DRC7,4.1,OTC,
DH,2021-07-23,27,6,C,90,6C90,10:18,10:48,11:03,1,0,DRC8,5.4,OTC,
DH,2021-07-23,28,6,C,913,6C913,10:22,10:52,11:07,1,0,DRC4,7.9,control,
DH,2021-07-23,20,6,C,81,6C81,10:30,11:00,11:15,1,0,DRC5,4.9,OTC,
KW,2021-07-26,4,6,A,912,6A912,10:38,11:08,11:23,1,1,DRC7,5.8,,
KW,2021-07-26,2,5,B,909,5B909,10:49,11:19,11:34,1,2,DRC4,5.1,,stem ripped off plant
KW,2021-07-26,1,5,B,air,5Bair,11:12,11:43,11:58,,,DRC5,,,
KW,2021-07-26,3,6,C,81,6C81,11:17,11:47,12:02,1,0,DRC7,7.3,,
KW,2021-07-26,13,6,C,90,6C90,11:24,11:54,12:09,1,0,DRC4,8.5,,
KW,2021-07-26,15,4,B,168,4B168,11:39,12:09,12:23,1,0,DRC5,3.6,,Pump fell out
KW,2021-07-26,17,4,B,956,4B956,11:42,12:12,12:27,1,0,CWu2,10.8,,
KW,2021-07-26,16,4,C,627,4C627,11:50,12:20,12:35,1,0,DRC7,11.5,,
DH,2021-07-26,5,3,D,894,3D894,10:53,11:23,11:38,1,1,DRC9,5.7,OTC,DRC9 may have had a loose tube all day. Battery unscrewed from tube shortly after sampling 1B684
DH,2021-07-26,6,3,D,255,3D255,10:56,11:28,11:43,1,0,CWu1,13.1,control,
DH,2021-07-26,7,3,D,895,3D895,10:58,11:28,11:43,1,0,DRC6,8.7,control,
DH,2021-07-26,8,3,B,952,3B952,11:02,11:32,11:47,1,0,DRC8,10.9,control,
DH,2021-07-26,9,3,B,821,3B821,11:06,11:36,11:51,1,0,DRC10,5.5,OTC,
DH,2021-07-26,10,1,B,684,1B684,11:41,11:57,12:12,1,0,DRC9,8.1,OTC,Not in bag long enough; DRC9 may have had a loose tube all day. Battery unscrewed from tube shortly after sampling 1B684
DH,2021-07-26,11,,,air,air,11:50,12:03,12:18,,,DRC8,,,Not in bag long enough