,,,,#,(),+,0,F,F,F,C,E,B,
plot,subplot,plant,date,seeds,fruits,fruits_split,aborts,fruits_fly_no_seeds,fruits_fly_with_seeds,seeds_fly,fruits_caterpillar,fruits_early_uncountable,flowers_buds,notes
1,C,948,2021-08-02,14,1,1,,4,,,1,,,
1,C,948,2021-08-16,36,5,7,,,,,,,,
1,C,948,2021-07-26,1,1,,,,,,,,,1 additional seed eaten partially + adult green fly
1,C,948,2021-08-09,,,9,,4,,,,1,,
1,C,948,2021-08-23,7,6,4,32,1,,,1,1,,Final
1,C,53,2021-08-02,16,1,,,,,,,,,John- I'm assuming 1 fruit if there are no parentheses JP: yes that's right
1,C,53,2021-08-23,,,,41,,,,,,1,Final
1,C,53,2021-08-09,,,5,,,,,,,,
1,C,49,2021-08-23,,,,24,,,,,,,Final
1,C,49,2021-08-16,,,,,1,,,,,,
1,C,49,2021-08-02,,,1,,,,,2,,,
1,C,901,2021-08-23,,,,,,,,,,3,Final
1,C,901,2021-08-09,,,1,4,,,,,,,Collected
1,C,949,2021-08-23,,6,,18,,,,,,8,Final
1,C,949,2021-08-16,7,2,8,,,,,,,,
1,C,949,2021-08-02,9,2,5,,4,,,,,,"3 splits from Bit that fell off, no ripe fruit @ time of collect, splits removed"
1,C,949,2021-08-09,42,9,7,25,1,,,,1,2,summed 3 entries from this date
1,C,951,2021-08-23,,,3,23,,,,,1,,
1,C,951,2021-08-16,10,1,3,15,,,,10,,,
1,C,951,2021-08-02,21,2,,,1,,,,,,
1,C,951,2021-08-09,,,4,,,,,,,,
1,C,57,2021-08-16,8,3,1,,,,,,,,
1,C,57,2021-08-02,,,,,1,,,,,,
1,C,57,2021-08-09,,,3,,1,,,,,,
1,C,57,2021-08-23,14,5,3,26,,,,,,,Final
1,B,652,2021-08-02,,,,,,,,,,,Gone 8/2
1,B,677,2021-08-02,76,9,,,,,,,,,
1,B,677,2021-07-26,6,1,1,,,,,1,,,
1,B,677,2021-08-09,11,2,10,,,,,,,,
1,B,677,2021-08-23,15,4,2,17,,,,,,,Final
1,B,947,2021-08-23,,,,1,,,,,,,Final
1,B,956,2021-08-23,,,9,,,,,,,,Final
1,B,666,2021-08-23,,,,17,1,,,,,,Final
1,B,666,2021-08-16,3,1,12,,2,,,,,,
1,B,666,2021-07-26,16,1,,,5,,,1,,,2 seeds in C fruit
1,B,666,2021-08-09,,,11,,5,,,,,,
1,B,666,2021-08-02,16,2,1,1,4,,,1,,,7 seeds in C fruit
1,B,950,2021-08-16,23,2,4,,,,,,,,
1,B,950,2021-07-26,16,1,,,4,1,5,,,,5 seeds in one F fruit
1,B,950,2021-08-02,4,1,1,,4,,,2,,,
1,B,950,2021-08-09,12,2,2,,1,,,,,,
1,B,674,2021-08-16,,,1,,,,,1,,,
1,B,684,2021-08-16,18,2,,,,,,,,,John-no date given. JP: guessed 8/16 based on horizontal position on sheet
1,B,684,2021-08-23,40,5,2,15,,,,,,,Final
2,A,902,2021-08-02,100,17,6,,4,,,,,,
2,A,902,2021-08-16,8,2,7,,,,,,,,
2,A,902,2021-07-26,16,2,1,2,5,1,1,,,,1 seed in 1 F fruit
2,A,902,2021-08-09,,,16,,,,,,1,,
2,A,902,2021-08-23,,,13,33,,,,,,1,Final; summied two entries from this date
2,A,903,2021-08-16,,,25,,1,,,,,,
2,A,903,2021-07-26,23,3,,,1,,,,,,
2,A,903,2021-08-02,52,10,,,7,,,,,,
2,A,903,2021-08-23,,,2,6,,,,,,,Final
2,B,904,2021-08-02,,,,11,,,,,,,
2,B,184,2021-08-23,,,2,15,,,,,1,1,
2,B,905,2021-08-16,13,4,12,,,,,,,,
2,B,905,2021-07-26,15,2,,,2,,,,,,? after date
2,B,905,2021-08-02,14,3,2,1,1,,,,,,
2,B,905,2021-08-09,5,1,2,,,,,1,,,
2,B,905,2021-08-23,7,4,,21,,,,,2,2,"Final; John- there are some lone numbers, I assume they're from one fruit each? JP: yes, that seems right"
2,B,93,2021-08-16,21,3,5,,4,,,,,,
2,B,93,2021-07-26,,,,,2,1,3,,,,3 seeds in one F fruit
2,B,93,2021-08-02,117,13,3,,10,,,,,,
2,B,93,2021-08-09,16,3,4,,9,,,,,,
2,B,93,2021-08-23,57,10,11,23,2,,,,4,,"Final; 3 early fruits had seeds: 4,7, and 5"
3,B,906,2021-08-02,,,1,,,,,,,,
3,B,906,2021-08-23,,,27,22,,,,,,13,Final
3,B,906,2021-08-16,8,2,27,,1,,,,,,
3,B,906,2021-08-09,,,13,,1,,,,,,
3,B,955,2021-08-02,,,,2,1,,,,,,
3,B,624,2021-08-02,7,3,,2,,,,,,,
3,B,624,2021-08-16,6,1,,13,,,,,,,Final
3,B,624,2021-08-09,,,5,,1,,,,,,
3,B,624,2021-08-23,,,,,,,,,,,Done (nothing in envelope)
3,B,625,2021-08-02,12,2,,,,,,,,2,
3,B,821,2021-08-02,7,1,,,,,,,,,
3,B,821,2021-08-09,,,1,,,,,,,,
3,B,821,2021-08-23,,,6,23,,,,2,,,Final
3,B,894,2021-08-23,,,,15,,,,,,2,Final
3,B,623,2021-08-16,4,1,11,,,,,,,,John-could you check to make sure this date is correct? JP: yes
3,B,623,2021-07-26,,,,,,1,1,,,,1 seed in fly fruit
3,B,623,2021-08-09,17,1,10,,1,,,,,,
3,B,623,2021-08-23,,,3,17,,,,,,3,Final
3,B,952,2021-08-16,39,5,7,,,,,,,,
3,B,952,2021-08-02,,,2,,,,,1,,,
3,B,952,2021-08-09,,,1,,1,,,,,,
3,B,952,2021-08-23,19,7,4,39,,,,,,8,Final
3,D,858,2021-08-16,29,8,2,,,,,,,,2 fruits were seperate with 5 seeds each
3,D,858,2021-08-02,21,2,,,4,,,,,,
3,D,858,2021-08-09,12,2,3,,1,,,,,,
3,D,858,2021-08-23,3,3,3,18,1,,,,,,Final
3,D,895,2021-08-16,,,1,11,,,,,,4,Final
3,D,895,2021-08-02,,,1,,,,,,,,
3,D,888,2021-08-16,9,2,5,,,,,,,,
3,D,888,2021-07-26,,,5,,,,,,,,? after date
3,D,888,2021-08-02,23,3,1,1,1,,,,,,
3,D,888,2021-08-09,2,1,2,3,,,,,,,
3,D,888,2021-08-23,18,5,9,13,,,,,,3,Final
3,D,891,2021-08-16,,,2,,,,,,,,
3,D,894,2021-08-16,,,,,,,,3,,,
3,D,894,2021-07-26,44,6,3,1,1,,,,,,
3,D,255,2021-08-02,1,1,,,,,,,,,
3,D,255,2021-08-09,,,1,,,,,,,,
3,D,255,2021-08-23,,,,30,,,,,,8,Final
4,C,627,2021-08-16,46,5,1,7,2,,,,1,,5 seeds in early fruit
4,C,627,2021-08-02,,,,,2,,,,,,
4,C,627,2021-08-09,8,1,1,,,1,5,,,,5 seeds in fly fruit
4,C,627,2021-08-23,14,3,1,10,,,,,,,Final
4,C,190,2021-08-16,6,1,6,,1,,,,1,,
4,C,190,2021-07-26,,,2,,5,,,,,,
4,C,190,2021-08-02,4,1,4,1,10,,,,,,
4,C,190,2021-08-09,,,4,,,,,,,,
4,C,190,2021-08-23,,,,8,,,,,,,Final
4,C,957,2021-08-16,3,1,3,10,,,,,,,Final
4,C,957,2021-07-26,52,5,2,,2,,,,,,
4,C,957,2021-08-02,4,1,2,2,3,,,,,,
4,C,957,2021-08-09,,,3,,,,,,,,
4,C,120,2021-07-26,10,1,,,,,,,,,
4,C,120,2021-08-02,2,1,2,,4,,,,,,
4,C,120,2021-08-09,,,5,,,,,,,,
4,C,120,2021-08-16,10,1,,18,,,,,,,Final
4,C,914,2021-08-02,,,,2,,,,1,,,
4,C,914,2021-08-16,,,,2,,,,,,,
4,C,914,2021-08-23,5,1,,8,,,,,,1,Final
4,C,108,2021-08-16,,,,8,,,,,,,
4,C,108,2021-08-23,14,2,1,20,,,,,,2,Final
4,C,106,2021-08-16,6,1,2,16,,,,,,,
4,C,106,2021-08-23,,,4,18,,,,,,,Final
4,B,956,2021-08-09,2,2,10,1,2,,,,,,
4,B,956,2021-08-02,11,2,,1,,,,,,,
4,B,956,2021-08-23,,,12,12,,,,,4,7,Final
4,B,956,2021-07-26,5,2,,,2,,,,,,
4,B,956,2021-08-16,27,12,3,11,1,,,,,,
4,B,955,2021-08-02,19,2,,,2,,,,,,
4,B,955,2021-08-23,,,2,7,,,,,,3,Final
4,B,955,2021-08-09,33,5,,,1,,,,,,
4,B,955,2021-08-16,31,3,,8,,,,,,,
4,B,173,2021-08-02,4,2,2,1,,,,,,,
4,B,173,2021-08-23,,,,12,,,,,,4,Final
4,B,173,2021-07-26,59,8,7,,5,,,,,1,
4,B,173,2021-08-16,,1,,6,,,,,,,
4,B,671,2021-08-02,17,4,,2,,,,,,,
4,B,168,2021-08-02,14,1,,12,,,,,,,
4,B,168,2021-07-26,9,1,,,,,,,,,
4,B,168,2021-08-09,,,1,,,,,,1,,Early fruit had 8 seeds 
4,B,168,2021-08-23,9,4,,14,,,,,,1,Final
4,B,953,2021-08-02,9,3,3,1,,,,,,1,
4,B,953,2021-07-26,3,,,,,,,,,,
4,B,953,2021-08-09,,,12,,,,,,,,
4,B,953,2021-08-16,10,1,5,8,,,,,,,
4,B,953,2021-08-23,22,5,6,25,,,,,1,3,Final
4,B,204,2021-08-02,20,2,,3,,,,,,,
4,B,204,2021-08-09,20,2,2,,1,,,,,1,
4,B,204,2021-08-16,5,1,1,,,,,,1,,Early fruit had 6 seeds
4,B,204,2021-08-27,2,1,,15,,,,,,5,Final
4,B,190,2021-08-23,,,1,10,,,,,2,1,Final
4,B,190,2021-08-09,,,1,,,,,,,,
4,B,190,2021-08-16,,,,1,1,,,,,,
4,B,954,2021-08-23,,,4,,,,,,,,
4,B,954,2021-08-09,,,1,,1,,,,,,
4,B,954,2021-08-27,,,,41,,,,,8,46,"Final; one early fruit with 3 seeds, one early fruit with 5 seeds"
4,B,171,2021-07-26,29,2,,,,,,,,,
4,B,171,2021-08-09,,,16,,3,,,,,,
4,B,171,2021-08-16,57,12,3,13,,,,,,,
4,B,171,2021-08-23,22,9,7,26,,,,,1,,Final; early fruit with 2 seeds
4,B,165,2021-07-26,22,3,1,,,,,,,,
4,B,175,2021-08-09,,4,,2,,,,,,,
4,B,203,2021-08-23,,,,0,,,,,1,24,Late flowerer?
5,B,7,2021-08-02,,,3,11,,,,,,,"Final; John- no seeds in these three fruits? JP: looks like the seeds were not recorded, so turned the three fruits into splits (unknown seed number)"
5,B,7,2021-07-26,46,6,,,1,,,,,,
5,B,907,2021-07-26,46,4,,,5,,,,,,
5,B,907,2021-08-02,36,10,10,,9,,,4,,,
5,B,907,2021-08-09,5,2,19,,1,,,,,,
5,B,907,2021-08-16,,,5,4,1,,,,,,
5,B,907,2021-08-23,,,4,6,,,,,,,Final
5,B,908,2021-07-26,15,3,2,,3,,,,,,
5,B,908,2021-08-02,37,7,1,,3,,,,,,
5,B,908,2021-08-09,39,5,20,,,,,2,,,One C fruit with 3 seeds
5,B,908,2021-08-16,71,13,7,2,,,,,,,
5,B,908,2021-08-23,47,10,4,30,,,,2,1,3,Final
5,B,909,2021-08-02,10,1,,9,,,,,,,
5,B,909,2021-08-09,,,2,,,,,,,,
5,B,909,2021-08-16,,,1,4,,,,,,,
5,B,909,2021-08-23,4,1,,17,,,,1,,,Final
5,D,277,2021-08-02,1,1,2,21,,,,,,,
5,D,277,2021-07-26,35,3,16,,5,,,,,,
5,D,277,2021-08-16,,,,,,,,,,,"Final, nothing in envelope"
5,D,910,2021-08-02,18,2,,,,,,,,,
5,D,910,2021-08-23,,,14,30,,,,,1,8,Final
5,D,910,2021-07-26,,,16,,2,,,,,,
5,D,910,2021-08-09,,,6,,,,,3,,,
5,D,910,2021-08-16,17,5,2,5,,,,,,,
5,D,251,2021-08-23,,,,8,,,,,,8,Final; John-could you check the number for the flowers/buds? JP: confirmed
5,D,251,2021-07-26,,,1,4,1,,,,,,
5,D,251,2021-08-02,9,2,,,,,,,,,
5,D,911,2021-07-26,154,14,9,,4,,,,,,
5,D,911,2021-08-02,30,1,4,,,,,,,,
5,D,911,2021-08-09,,,2,,,,,,,,
5,D,911,2021-08-16,,,,10,,,,,,,Final
6,A,131,2021-08-02,9,2,1,,2,,,,,,
6,A,131,2021-08-23,,,,4,,,,,,,Final
6,A,131,2021-08-09,14,1,2,,,,,,,,
6,A,131,2021-08-16,42,7,2,2,,,,,,,
6,A,912,2021-08-02,30,2,,,,,,,,,
6,A,912,2021-08-23,,,5,8,,,,,1,2,Final; 7 seeds in early fruit
6,A,912,2021-07-26,9,1,1,,2,,,,,,
6,A,912,2021-08-09,,,2,,,,,,,,
6,A,912,2021-08-16,,,,8,,,,1,,,
6,C,91,2021-08-02,12,3,1,3,,,,,,,
6,C,81,2021-08-02,22,8,,,,,,,,1,
6,C,81,2021-08-09,,,13,9,,,,,1,1,Part that came off; 4 seeds in early fruit
6,C,81,2021-08-16,18,7,,9,,,,,1,,5 seeds in early fruit
6,C,78,2021-08-23,,,18,12,,,,,,2,Final
6,C,95,2021-08-23,,,5,8,,,,,,6,Final
6,C,95,2021-07-26,3,1,,,,,,,,,
6,C,95,2021-08-09,,,,,1,,,,,,
6,C,913,2021-07-26,13,2,,,2,,,,,,
6,C,913,2021-08-02,6,2,4,,4,,,,,,
6,C,913,2021-08-09,21,2,11,,1,,,,,,
6,C,913,2021-08-16,36,7,1,3,1,,,,,,
6,C,913,2021-08-23,,,7,21,,,,,,,Final
6,C,90,2021-08-16,,,,1,,,,,,,
6,C,90,2021-08-23,20,9,2,10,,,,,,5,Final