n	Filename	Lead	Year	Expt	Site	Temp	PlantType	Type	OI	Sample	Sample2	nomatch	DNLeaf	DN	Tissue	SampleDate_text	SampleDate_format	Date	RunDate_text	RunDate	GCOrder	Drop	Notes
37	Air1renamedJuly25_08312018.qgd	Air1renamedJuly25	2018	otc	GNA		agg	Air	air	1	Air1			day	air	July25	Jul 25 2018	2018-07-25	8312018	2018-08-31			
39	Air2renamedJuly25_08312018.qgd	Air2renamedJuly25	2018	otc	GNA		agg	Air	air	2	Air2			day	air	July25	Jul 25 2018	2018-07-25	8312018	2018-08-31			
38	Air2July25redo_08312018.qgd	Air2July25redo	2018	otc	GNA		agg	Air	air	2redo	Air2redo			day	air	July25redo	Jul 25 2018	2018-07-25	8312018	2018-08-31			
42	Air3renamedJuly25_08312018.qgd	Air3renamedJuly25	2018	otc	GNA		agg	Air	air	3	Air3			day	air	July25	Jul 25 2018	2018-07-25	8312018	2018-08-31			
53	AirlastJuly25_08312018.qgd	AirlastJuly25	2018	otc	GNA		agg	Air	air	last	Airlast	nm		day	air	July25	Jul 25 2018	2018-07-25	8312018	2018-08-31			
54	AirNrenamedJuly25_08312018.qgd	AirNrenamedJuly25	2018	otc	GNA		agg	Air	air	N	AirN			day	air	July25	Jul 25 2018	2018-07-25	8312018	2018-08-31			
114	NatAreaA1DJul25_08302018.qgd	NatAreaA1DJul25	2018	otc	GNA		agg	NatArea	in	A1D	A1		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
115	NatAreaA2DJul25_08302018.qgd	NatAreaA2DJul25	2018	otc	GNA		agg	NatArea	in	A2D	A2		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
116	NatAreaB1DJul25_08302018.qgd	NatAreaB1DJul25	2018	otc	GNA		agg	NatArea	in	B1D	B1		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
117	NatAreaB2DJul25_08302018.qgd	NatAreaB2DJul25	2018	otc	GNA		agg	NatArea	in	B2D	B2		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
118	NatAreaC1DJul25_08302018.qgd	NatAreaC1DJul25	2018	otc	GNA		agg	NatArea	in	C1D	C1		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
119	NatAreaC2DJul25_08302018.qgd	NatAreaC2DJul25	2018	otc	GNA		agg	NatArea	in	C2D	C2		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
120	NatAreaC3DJuly25_08312018.qgd	NatAreaC3DJuly25	2018	otc	GNA		agg	NatArea	in	C3D	C3		day	day	flower	July25	Jul 25 2018	2018-07-25	8312018	2018-08-31		1	redone
121	redo	NatAreaC3DJuly25redo	2018	otc	GNA		agg	NatArea	in	C3D	C3		day	day	flower	July25redo	Jul 25 2018	2018-07-25	8312018	2018-08-31			redone
122	NatAreaD1DJul25_08302018.qgd	NatAreaD1DJul25	2018	otc	GNA		agg	NatArea	in	D1D	D1		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
123	NatAreaD2DJul25_08302018.qgd	NatAreaD2DJul25	2018	otc	GNA		agg	NatArea	in	D2D	D2		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
124	NatAreaD3DJul25_08302018.qgd	NatAreaD3DJul25	2018	otc	GNA		agg	NatArea	in	D3D	D3		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
126	NatAreaE1DJul25_08302018.qgd	NatAreaE1DJul25	2018	otc	GNA		agg	NatArea	in	E1D	E1		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
127	NatAreaE2DJul25_08302018.qgd	NatAreaE2DJul25	2018	otc	GNA		agg	NatArea	in	E2D	E2		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
128	NatAreaE3DJul25_08302018.qgd	NatAreaE3DJul25	2018	otc	GNA		agg	NatArea	in	E3D	E3		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
130	NatAreaKM10A1Jul25_08302018.qgd	NatAreaKM10A1Jul25	2018	otc	GNA		agg	NatArea	in	KM10A1	KM10A1		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
131	NatAreaKM10B2renamedJuly25_08312018.qgd	NatAreaKM10B2renamedJuly25	2018	otc	GNA		agg	NatArea	in	KM10B2	KM10B2		day	day	flower	July25	Jul 25 2018	2018-07-25	8312018	2018-08-31			
132	NatAreaKM10C1Jul25_08302018.qgd	NatAreaKM10C1Jul25	2018	otc	GNA		agg	NatArea	in	KM10C1	KM10C1		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
133	NatAreaKM10C2Jul25_08302018.qgd	NatAreaKM10C2Jul25	2018	otc	GNA		agg	NatArea	in	KM10C2	KM10C2		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
134	NatAreaKM10D1renamedJuly25_08312018.qgd	NatAreaKM10D1renamedJuly25	2018	otc	GNA		agg	NatArea	in	KM10D1	KM10D1		day	day	flower	July25	Jul 25 2018	2018-07-25	8312018	2018-08-31			
139	NatAreaKM13B1renamedJuly25_08312018.qgd	NatAreaKM13B1renamedJuly25	2018	otc	GNA		agg	NatArea	in	KM13B1	KM13B1		day	day	flower	July25	Jul 25 2018	2018-07-26	8312018	2018-08-31			
142	NatAreaKM14A1renamedJuly25_08312018.qgd	NatAreaKM14A1renamedJuly25	2018	otc	GNA		agg	NatArea	in	KM14A1	KM14A1		day	day	flower	July25	Jul 25 2018	2018-07-25	8312018	2018-08-31			
143	NatAreaKM14C1renamedJuly25_08312018.qgd	NatAreaKM14C1renamedJuly25	2018	otc	GNA		agg	NatArea	in	KM14C1	KM14C1		day	day	flower	July25	Jul 25 2018	2018-07-25	8312018	2018-08-31			
146	NatAreaX02DJul25_08302018.qgd	NatAreaX02DJul25	2018	otc	GNA		agg	NatArea	in	X02D	X02		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
147	NatAreaXUP01July25_08312018.qgd	NatAreaXUP01July25	2018	otc	GNA		agg	NatArea	in	XUP01	XUP01	nm	day	day	flower	July25	Jul 25 2018	2018-07-25	8312018	2018-08-31			
100	NatArea112renamedJuly25_08312018.qgd	NatArea112renamedJuly25	2018	otc	GNA		agg	NatArea	out	112	112		day	day	flower	July25	Jul 25 2018	2018-07-25	8312018	2018-08-31			
103	NatArea120renamedJuly25_08312018.qgd	NatArea120renamedJuly25	2018	otc	GNA		agg	NatArea	out	120	120		day	day	flower	July25	Jul 25 2018	2018-07-25	8312018	2018-08-31			
106	NatArea1402renamedJuly25_08312018.qgd	NatArea1402renamedJuly25	2018	otc	GNA		agg	NatArea	out	1402	KM1402		day	day	flower	July25	Jul 25 2018	2018-07-25	8312018	2018-08-31			
101	NatArea116DJul25_08302018.qgd	NatArea116DJul25	2018	otc	GNA		agg	NatArea	out	116D	116		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
105	NatArea136DJul25_08302018.qgd	NatArea136DJul25	2018	otc	GNA		agg	NatArea	out	136D	136		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
107	NatArea20DJul25_08302018.qgd	NatArea20DJul25	2018	otc	GNA		agg	NatArea	out	20D	20		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
108	NatArea219DJul25_08302018.qgd	NatArea219DJul25	2018	otc	GNA		agg	NatArea	out	219D	219		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
109	NatArea320DJul25_08302018.qgd	NatArea320DJul25	2018	otc	GNA		agg	NatArea	out	320D	320		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
110	NatArea370DJul25_08302018.qgd	NatArea370DJul25	2018	otc	GNA		agg	NatArea	out	370D	370		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
111	NatArea394DJul25_08302018.qgd	NatArea394DJul25	2018	otc	GNA		agg	NatArea	out	394D	394		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
112	NatArea69DJul25_08302018.qgd	NatArea69DJul25	2018	otc	GNA		agg	NatArea	out	69D	69		day	day	flower	Jul25	Jul 25 2018	2018-07-25	8302018	2018-08-30			
136	NatAreaKM114renamedJuly25_08312018.qgd	NatAreaKM114renamedJuly25	2018	otc	GNA		agg	NatArea	out	KM114	114		day	day	flower	July25	Jul 25 2018	2018-07-25	8312018	2018-08-31			
141	NatAreaKM1401renamedJuly25_08312018.qgd	NatAreaKM1401renamedJuly25	2018	otc	GNA		agg	NatArea	out	KM1401	KM1401		day	day	flower	July25	Jul 25 2018	2018-07-25	8312018	2018-08-31			
113	NatArea69leafrenamedJuly25_08312018.qgd	NatArea69leafrenamedJuly25	2018	otc	GNA		agg	NatArea	out	69	69		leaf	day	leaf	July25	Jul 25 2018	2018-07-25	8312018	2018-08-31			
52	AirJuly26_08312018.qgd	AirJuly26	2018	otc	GNA		agg	Air	air		Air		day	day	air	July26	Jul 26 2018	2018-07-26	8312018	2018-08-31			
102	NatArea11C2July26_08312018.qgd	NatArea11C2July26	2018	otc	GNA		agg	NatArea	in	11C2	KM11C2		day	day	flower	July26	Jul 26 2018	2018-07-26	8312018	2018-08-31			
125	NatAreaD3July26_08312018.qgd	NatAreaD3July26	2018	otc	GNA		agg	NatArea	in	D3	D3		day	day	flower	July26	Jul 26 2018	2018-07-26	8312018	2018-08-31			
137	NatAreaKM11C1renamedJuly26_08312018.qgd	NatAreaKM11C1renamedJuly26	2018	otc	GNA		agg	NatArea	in	KM11C1	KM11C1		day	day	flower	July26	Jul 26 2018	2018-07-26	8312018	2018-08-31			
138	NatAreaKM13A1July26_08312018.qgd	NatAreaKM13A1July26	2018	otc	GNA		agg	NatArea	in	KM13A1	KM13A1		day	day	flower	July26	Jul 26 2018	2018-07-26	8312018	2018-08-31			
140	NatAreaKM13C1July26_08312018.qgd	NatAreaKM13C1July26	2018	otc	GNA		agg	NatArea	in	KM13C1	KM13C1		day	day	flower	July26	Jul 26 2018	2018-07-26	8312018	2018-08-31			
144	NatAreaKM4A1July26_08312018.qgd	NatAreaKM4A1July26	2018	otc	GNA		agg	NatArea	in	KM4A1	KM4A1		day	day	flower	July26	Jul 26 2018	2018-07-26	8312018	2018-08-31			
145	NatAreaKM4B1July26_08312018.qgd	NatAreaKM4B1July26	2018	otc	GNA		agg	NatArea	in	KM4B1	KM4B1		day	day	flower	July26	Jul 26 2018	2018-07-26	8312018	2018-08-31			
104	NatArea1301renamedJuly26_08312018.qgd	NatArea1301renamedJuly26	2018	otc	GNA		agg	NatArea	out	1301	KM1301		day	day	flower	July26	Jul 26 2018	2018-07-26	8312018	2018-08-31			
129	NatAreaKM0401July26_08312018.qgd	NatAreaKM0401July26	2018	otc	GNA		agg	NatArea	out	KM0401	KM40401		day	day	flower	July26	Jul 26 2018	2018-07-26	8312018	2018-08-31			
135	NatAreaKM11101July26_08312018.qgd	NatAreaKM11101July26	2018	otc	GNA		agg	NatArea	out	KM11101	KM1101		day	day	flower	July26	Jul 26 2018	2018-07-26	8312018	2018-08-31			
86	CWF1July27_09022018.qgd	CWF1July27	2018	otc	bb		agg	bb	in	F1	F1		day	day	flower	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
87	CWF2July27_09022018.qgd	CWF2July27	2018	otc	bb		agg	bb	in	F2	F2		day	day	flower	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
88	CWF3July27_09022018.qgd	CWF3July27	2018	otc	bb		agg	bb	in	F3	F3		day	day	flower	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
89	CWG1July27_09022018.qgd	CWG1July27	2018	otc	bb		agg	bb	in	G1	G1		day	day	flower	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
90	CWG2July27_09022018.qgd	CWG2July27	2018	otc	bb		agg	bb	in	G2	G2		day	day	flower	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
91	CWG3July27_09022018.qgd	CWG3July27	2018	otc	bb		agg	bb	in	G3	G3		day	day	flower	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
92	CWH1July27_09022018.qgd	CWH1July27	2018	otc	bb		agg	bb	in	H1	H1		day	day	flower	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
94	CWI1July27_09012018.qgd	CWI1July27	2018	otc	bb		agg	bb	in	I1	I1		day	day	flower	July27	Jul 27 2018	2018-07-27	9012018	2018-09-01			
95	CWI2July27_09022018.qgd	CWI2July27	2018	otc	bb		agg	bb	in	I2	I2		day	day	flower	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
96	CWI3July27_09022018.qgd	CWI3July27	2018	otc	bb		agg	bb	in	I3	I3		day	day	flower	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
97	CWJ1renamedJuly27_09022018.qgd	CWJ1renamedJuly27	2018	otc	bb		agg	bb	in	J1	J1		day	day	flower	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
98	CWJ2renamedJuly27_09022018.qgd	CWJ2renamedJuly27	2018	otc	bb		agg	bb	in	J2	J2		day	day	flower	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
99	CWJ3renamedJuly27_09022018.qgd	CWJ3renamedJuly27	2018	otc	bb		agg	bb	in	J3	J3		day	day	flower	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
93	CWH1LeafJuly27_09022018.qgd	CWH1LeafJuly27	2018	otc	bb		agg	bb	in	H1	H1		leaf	day	leaf	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
36	Air1July27redo_09022018.qgd	Air1July27redo	2018	otc	bb		agg	Air	air	1	Air1		day	day	air	July27redo	Jul 27 2018	2018-07-27	9022018	2018-09-02			
40	Air2renamedJuly27_09022018.qgd	Air2renamedJuly27	2018	otc	bb		agg	Air	air	2	Air2		day	day	air	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
41	Air3July27_09022018.qgd	Air3July27	2018	otc	bb		agg	Air	air	3	Air3		day	day	air	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
43	Air4July27_09022018.qgd	Air4July27	2018	otc	bb		agg	Air	air	4	Air4		day	day	air	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
76	CWbb14renamedJuly27_09022018.qgd	CWbb14renamedJuly27	2018	otc	bb		agg	bb	out	14	14		day	day	flower	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
77	CWbb15renamedJuly27_09022018.qgd	CWbb15renamedJuly27	2018	otc	bb		agg	bb	out	15	15		day	day	flower	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
73	CWbb10July27_09012018.qgd	CWbb10July27	2018	otc	bb		agg	bb	out	10	10		day	day	flower	July27	Jul 27 2018	2018-07-27	9012018	2018-09-01			
74	CWbb123July27_09022018.qgd	CWbb123July27	2018	otc	bb		agg	bb	out	123	123		day	day	flower	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
75	CWbb13July27renamed_09022018.qgd	CWbb13July27renamed	2018	otc	bb		agg	bb	out	13	13		day	day	flower	July27renamed	Jul 27 2018	2018-07-27	9022018	2018-09-02			
78	CWbb2July27_09022018.qgd	CWbb2July27	2018	otc	bb		agg	bb	out	2	2		day	day	flower	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
81	CWbb3July27_09022018.qgd	CWbb3July27	2018	otc	bb		agg	bb	out	3	3		day	day	flower	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
79	CWbb348July27_09022018.qgd	CWbb348July27	2018	otc	bb		agg	bb	out	348	348		day	day	flower	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
80	CWbb353July27_09022018.qgd	CWbb353July27	2018	otc	bb		agg	bb	out	353	353		day	day	flower	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
82	CWbb4July27_09022018.qgd	CWbb4July27	2018	otc	bb		agg	bb	out	4	4		day	day	flower	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
83	CWbb5July27_09022018.qgd	CWbb5July27	2018	otc	bb		agg	bb	out	5	5		day	day	flower	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
84	CWbb6July27_09022018.qgd	CWbb6July27	2018	otc	bb		agg	bb	out	6	6		day	day	flower	July27	Jul 27 2018	2018-07-27	9022018	2018-09-02			
85	CWbb9July27_09012018.qgd	CWbb9July27	2018	otc	bb		agg	bb	out	9	9		day	day	flower	July27	Jul 27 2018	2018-07-27	9012018	2018-09-01			
212	Air1_190731_872019_06.qgd	Air1	2019	otc	GNA		agg	Air	air	Air1	Air1		day	day	air	190731	07-31-19	2019-07-31	872019	2019-08-07	6		
298	OTC_X1_190731_872019_16.qgd	OTC_X1	2019	otc	GNA		agg	OTC	in	X1	X1		day	day	flower	190731	07-31-19	2019-07-31	872019	2019-08-07	16		
299	OTC_X2_1907231_882019_20.qgd	OTC	2019	otc	GNA		agg	OTC	in	X2	X2		day	day	flower	1907231	07-23-19	2019-07-31	882019	2019-08-08	20		redo?
300	OTC_X2_190731_872019_17.qgd	OTC_X2	2019	otc	GNA		agg	OTC	in	X2	X2		day	day	flower	190731	07-31-19	2019-07-31	872019	2019-08-07	17	1	redone?
303	OTC_Y1_190731_872019_09.qgd	OTC_Y1	2019	otc	GNA		agg	OTC	in	Y1	Y1		day	day	flower	190731	07-31-19	2019-07-31	872019	2019-08-07	9		
305	OTC_Y2_190731_872019_12.qgd	OTC_Y2	2019	otc	GNA		agg	OTC	in	Y2	Y2		day	day	flower	190731	07-31-19	2019-07-31	872019	2019-08-07	12		
307	OTC_Z1_190731_872019_08.qgd	OTC_Z1	2019	otc	GNA		agg	OTC	in	Z1	Z1		day	day	flower	190731	07-31-19	2019-07-31	872019	2019-08-07	8		
309	OTC_Z2_190731_872019_11.qgd	OTC_Z2	2019	otc	GNA		agg	OTC	in	Z2	Z2		day	day	flower	190731	07-31-19	2019-07-31	872019	2019-08-07	11		
311	OTC_Z3_190731_872019_14.qgd	OTC_Z3	2019	otc	GNA		agg	OTC	in	Z3	Z3		day	day	flower	190731	07-31-19	2019-07-31	872019	2019-08-07	14		
312	OTC_Z3_190805_8102019_24.qgd	OTC	2019	otc	GNA		agg	OTC	in	Z3	Z3		day	day	flower	190805	08-05-19	2019-08-05	8102019	2019-08-10	24	1	redone. changed Date 7/31 to 8/5
313	OTCredo_Z3_190805_8112019_24.qgd	OTCredo	2019	otc	GNA		agg	OTC	in	Z3redo	Z3redo		day	day	leaf	190805	08-05-19	2019-08-05	8112019	2019-08-11	24		redo
242	GNA1_190731_872019_07.qgd	GNA1	2019	otc	GNA		agg	GNA	out	1	1		day	day	flower	190731	07-31-19	2019-07-31	872019	2019-08-07	7		
245	GNA2_190731_872019_10.qgd	GNA2	2019	otc	GNA		agg	GNA	out	2	2		day	day	flower	190731	07-31-19	2019-07-31	872019	2019-08-07	10		
247	GNA3_190731_872019_13.qgd	GNA3	2019	otc	GNA		agg	GNA	out	3	3		day	day	flower	190731	07-31-19	2019-07-31	872019	2019-08-07	13		
249	GNA4_190731_872019_15.qgd	GNA4	2019	otc	GNA		agg	GNA	out	4	4		day	day	flower	190731	07-31-19	2019-07-31	872019	2019-08-07	15		
251	GNA5_190731_872019_18.qgd	GNA5	2019	otc	GNA		agg	GNA	out	5	5		day	day	flower	190731	07-31-19	2019-07-31	872019	2019-08-07	18		
254	GNA6_190731_872019_19.qgd	GNA6	2019	otc	GNA		agg	GNA	out	6	6		day	day	flower	190731	07-31-19	2019-07-31	872019	2019-08-07	19		
256	GNA7_1907231_882019_13.qgd	GNA7	2019	otc	GNA		agg	GNA	out	7	7		day	day	flower	1907231	07-23-19	2019-07-31	882019	2019-08-08	13		
211	Air_SC1_day_190802_882019_02.qgd	Air	2019	otc	SC		ten	Air	air	Air	AirSC1		day	day	air	190802	08-02-19	2019-08-02	882019	2019-08-08	2		
225	AirSC2_day_190802_892019_15.qgd	AirSC2	2019	otc	SC		ten	Air	air	AirSC2	AirSC2		day	day	air	190802	08-02-19	2019-08-02	892019	2019-08-09	15		
263	OTC_A1_day_190802_892019_12.qgd	OTC	2019	otc	SC		ten	OTC	in	A1	A1		day	day	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	12		
265	OTC_A2_day_190802_892019_07.qgd	OTC	2019	otc	SC		ten	OTC	in	A2	A2		day	day	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	7		
261	OCT_B1_day_190802_882019_19.qgd	OCT	2019	otc	SC		ten	OTC	in	B1	B1		day	day	flower	190802	08-02-19	2019-08-02	882019	2019-08-08	19		
268	OTC_B2_day_190802_892019_11.qgd	OTC	2019	otc	SC		ten	OTC	in	B2	B2		day	day	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	11		
271	OTC_C1_day_190802_892019_09.qgd	OTC	2019	otc	SC		ten	OTC	in	C1	C1		day	day	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	9		
274	OTC_C2_day_190802_892019_03.qgd	OTC	2019	otc	SC		ten	OTC	in	C2	C2		day	day	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	3		
277	OTC_C3_day_190802_892019_08.qgd	OTC	2019	otc	SC		ten	OTC	in	C3	C3		day	day	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	8		
279	OTC_D1_day_190802_892019_08.qgd	OTC	2019	otc	SC		ten	OTC	in	D1	D1		day	day	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	8		
281	OTC_E1_day_190802_882019_11.qgd	OTC	2019	otc	SC		ten	OTC	in	E1	E1		day	day	flower	190802	08-02-19	2019-08-02	882019	2019-08-08	11		
