n	Filename	Lead	Year	Expt	Site	Temp	PlantType	Type	OI	Sample	Sample2	nomatch	DNLeaf	DN	Tissue	SampleDate_text	SampleDate_format	Date	RunDate_text	RunDate	GCOrder	Drop	Notes
283	OTC_E2_day_190802_882019_14.qgd	OTC	2019	otc	SC		ten	OTC	in	E2	E2		day	day	flower	190802	08-02-19	2019-08-02	882019	2019-08-08	14		
287	OTC_E3_day_190802_882019_13.qgd	OTC	2019	otc	SC		ten	OTC	in	E3	E3		day	day	flower	190802	08-02-19	2019-08-02	882019	2019-08-08	13		
264	OTC_A1_leaf_190802_892019_16.qgd	OTC	2019	otc	SC		ten	OTC	in	A1	A1		leaf	day	leaf	190802	08-02-19	2019-08-02	892019	2019-08-09	16		
262	OCT_B1_leaf_190802_882019_16.qgd	OCT	2019	otc	SC		ten	OTC	in	B1	B1		leaf	day	leaf	190802	08-02-19	2019-08-02	882019	2019-08-08	16		
269	OTC_B2_leaf_190802_892019_14.qgd	OTC	2019	otc	SC		ten	OTC	in	B2	B2		leaf	day	leaf	190802	08-02-19	2019-08-02	892019	2019-08-09	14		
272	OTC_C1_leaf_190802_882019_05.qgd	OTC	2019	otc	SC		ten	OTC	in	C1	C1		leaf	day	leaf	190802	08-02-19	2019-08-02	882019	2019-08-08	5		
275	OTC_C2_leaf_190802_892019_03.qgd	OTC	2019	otc	SC		ten	OTC	in	C2	C2		leaf	day	leaf	190802	08-02-19	2019-08-02	892019	2019-08-09	3		
280	OTC_D1_leaf_190802_892019_04.qgd	OTC	2019	otc	SC		ten	OTC	in	D1	D1		leaf	day	leaf	190802	08-02-19	2019-08-02	892019	2019-08-09	4		
284	OTC_E2_leaf_190802_882019_04.qgd	OTC	2019	otc	SC		ten	OTC	in	E2	E1		leaf	day	leaf	190802	08-02-19	2019-08-02	882019	2019-08-08	4		duplicate filename, changed  Sample2 E2 to E1 (matches metadata)
285	OTC_E2_leaf_190802_882019_08.qgd	OTC	2019	otc	SC		ten	OTC	in	E2	E2		leaf	day	leaf	190802	08-02-19	2019-08-02	882019	2019-08-08	8		
288	OTC_E3_leaf_190802_892019_05.qgd	OTC	2019	otc	SC		ten	OTC	in	E3	E3		leaf	day	leaf	190802	08-02-19	2019-08-02	892019	2019-08-09	5		
314	SC1_day_190802_892019_07.qgd	SC1	2019	otc	SC		ten	SC	out	1	1		day	day	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	7		
317	SC10_day_190802_892019_06.qgd	SC10	2019	otc	SC		ten	SC	out	10	10		day	day	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	6		
319	SC2_day_190802_882019_15.qgd	SC2	2019	otc	SC		ten	SC	out	2	2		day	day	flower	190802	08-02-19	2019-08-02	882019	2019-08-08	15		
321	SC3_day_190802_892019_06.qgd	SC3	2019	otc	SC		ten	SC	out	3	3		day	day	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	6		
324	SC4_day_190802_892019_09.qgd	SC4	2019	otc	SC		ten	SC	out	4	4		day	day	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	9		
327	SC5_day_190802_882019_10.qgd	SC5	2019	otc	SC		ten	SC	out	5	5		day	day	flower	190802	08-02-19	2019-08-02	882019	2019-08-08	10		
330	SC6_day_190802_882019_12.qgd	SC6	2019	otc	SC		ten	SC	out	6	6		day	day	flower	190802	08-02-19	2019-08-02	882019	2019-08-08	12		
333	SC7_day_190802_882019_09.qgd	SC7	2019	otc	SC		ten	SC	out	7	7		day	day	flower	190802	08-02-19	2019-08-02	882019	2019-08-08	9		
336	SC8_day_190802_892019_02.qgd	SC8	2019	otc	SC		ten	SC	out	8	8		day	day	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	2		
339	SC9_day_190802_892019_04.qgd	SC9	2019	otc	SC		ten	SC	out	9	9		day	day	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	4		
315	SC1_leaf_190802_882019_06.qgd	SC1	2019	otc	SC		ten	SC	out	1	1		leaf	day	leaf	190802	08-02-19	2019-08-02	882019	2019-08-08	6		
320	SC2_day_leaf_190802_882019_17.qgd	SC2	2019	otc	SC		ten	SC	out	2	2		leaf	day	leaf	190802	08-02-19	2019-08-02	882019	2019-08-08	17		
322	SC3_leaf_190802_892019_02.qgd	SC3	2019	otc	SC		ten	SC	out	3	3		leaf	day	leaf	190802	08-02-19	2019-08-02	892019	2019-08-09	2		
325	SC4_leaf_190802_892019_13.qgd	SC4	2019	otc	SC		ten	SC	out	4	4		leaf	day	leaf	190802	08-02-19	2019-08-02	892019	2019-08-09	13		
328	SC5_leaf_190802_892019_05.qgd	SC5	2019	otc	SC		ten	SC	out	5	5		leaf	day	leaf	190802	08-02-19	2019-08-02	892019	2019-08-09	5		
331	SC6_leaf_190802_882019_03.qgd	SC6	2019	otc	SC		ten	SC	out	6	6		leaf	day	leaf	190802	08-02-19	2019-08-02	882019	2019-08-08	3		
334	SC7_leaf_190802_882019_07.qgd	SC7	2019	otc	SC		ten	SC	out	7	7		leaf	day	leaf	190802	08-02-19	2019-08-02	882019	2019-08-08	7		
337	SC8_leaf_190802_882019_20.qgd	SC8	2019	otc	SC		ten	SC	out	8	8		leaf	day	leaf	190802	08-02-19	2019-08-02	882019	2019-08-08	20		
340	SC9_leaf_190802_892019_10.qgd	SC9	2019	otc	SC		ten	SC	out	9	9		leaf	day	leaf	190802	08-02-19	2019-08-02	892019	2019-08-09	10		
214	Air1_night_190802_892019_10.qgd	Air1	2019	otc	SC		ten	Air	air	Air1	Air1		night	night	air	190802	08-02-19	2019-08-02	892019	2019-08-09	10		
216	Air2_night_190802_892019_11.qgd	Air2	2019	otc	SC		ten	Air	air	Air2	Air2		night	night	air	190802	08-02-19	2019-08-02	892019	2019-08-09	11		
217	Air3_night_190802_8102019_05.qgd	Air3	2019	otc	SC		ten	Air	air	Air3	Air3		night	night	air	190802	08-02-19	2019-08-02	8102019	2019-08-10	5		
266	OTC_A2_night_190802_892019_13.qgd	OTC	2019	otc	SC		ten	OTC	in	A2	A2		night	night	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	13		
267	OTC_B1_night_190802_892019_23.qgd	OTC	2019	otc	SC		ten	OTC	in	B1	B1		night	night	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	23		
270	OTC_B2_night_190802_892019_22.qgd	OTC	2019	otc	SC		ten	OTC	in	B2	B2		night	night	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	22		
273	OTC_C1_night_190802_892019_24.qgd	OTC	2019	otc	SC		ten	OTC	in	C1	C1		night	night	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	24		
276	OTC_C2_night_190802_892019_15.qgd	OTC	2019	otc	SC		ten	OTC	in	C2	C2		night	night	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	15		
278	OTC_C3_night_190802_8102019_03.qgd	OTC	2019	otc	SC		ten	OTC	in	C3	C3		night	night	flower	190802	08-02-19	2019-08-02	8102019	2019-08-10	3		
282	OTC_E1_night_190802_892019_19.qgd	OTC	2019	otc	SC		ten	OTC	in	E1	E1		night	night	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	19		
286	OTC_E2_night_190802_892019_18.qgd	OTC	2019	otc	SC		ten	OTC	in	E2	E2		night	night	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	18		
289	OTC_E3_night_190802_8102019_06.qgd	OTC	2019	otc	SC		ten	OTC	in	E3	E3		night	night	flower	190802	08-02-19	2019-08-02	8102019	2019-08-10	6		
316	SC1_night_190802_892019_16.qgd	SC1	2019	otc	SC		ten	SC	out	1	1		night	night	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	16		
318	SC10_night_190802_892019_12.qgd	SC10	2019	otc	SC		ten	SC	out	10	10		night	night	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	12		
323	SC3_night_190802_892019_17.qgd	SC3	2019	otc	SC		ten	SC	out	3	3		night	night	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	17		
326	SC4_night_190802_8102019_04.qgd	SC4	2019	otc	SC		ten	SC	out	4	4		night	night	flower	190802	08-02-19	2019-08-02	8102019	2019-08-10	4		
329	SC5_night_190802_8102019_02.qgd	SC5	2019	otc	SC		ten	SC	out	5	5		night	night	flower	190802	08-02-19	2019-08-02	8102019	2019-08-10	2		
332	SC6_night_190802_892019_21.qgd	SC6	2019	otc	SC		ten	SC	out	6	6		night	night	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	21		
335	SC7_night_190802_892019_14.qgd	SC7	2019	otc	SC		ten	SC	out	7	7		night	night	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	14		
338	SC8_night_190802_892019_20.qgd	SC8	2019	otc	SC		ten	SC	out	8	8		night	night	flower	190802	08-02-19	2019-08-02	892019	2019-08-09	20		
213	Air1_day_190804_8102019_07.qgd	Air1	2019	otc	GNA		agg	Air	air	Air1	Air1		day	day	air	190804	08-04-19	2019-08-05	8102019	2019-08-10	7		
258	GNA8_leaf_190804_8102019_08.qgd	GNA8	2019	otc	GNA		agg	GNA	out	8	8		leaf	day	leaf	190804	08-04-19	2019-08-05	8102019	2019-08-10	8		
215	Air2_day_190805_8102019_12.qgd	Air2	2019	otc	GNA		agg	Air	air	Air2	Air2		day	day	air	190805	08-05-19	2019-08-05	8102019	2019-08-10	12		
290	OTC_V1_day_190805_8102019_08.qgd	OTC	2019	otc	GNA		agg	OTC	in	V1	V1		day	day	flower	190805	08-05-19	2019-08-05	8102019	2019-08-10	8		
292	OTC_V2_day_190805_8102019_03.qgd	OTC	2019	otc	GNA		agg	OTC	in	V2	V2		day	day	flower	190805	08-05-19	2019-08-05	8102019	2019-08-10	3		
294	OTC_W1_day_190805_8102019_07.qgd	OTC	2019	otc	GNA		agg	OTC	in	W1	W1		day	day	flower	190805	08-05-19	2019-08-05	8102019	2019-08-10	7		
296	OTC_W2_day_190805_8102019_06.qgd	OTC	2019	otc	GNA		agg	OTC	in	W2	W2		day	day	flower	190805	08-05-19	2019-08-05	8102019	2019-08-10	6		
291	OTC_V1_leaf_190805_8102019_01.qgd	OTC	2019	otc	GNA		agg	OTC	in	V1	V1		leaf	day	leaf	190805	08-05-19	2019-08-05	8102019	2019-08-10	1		
293	OTC_V2_leaf_190805_8102019_11.qgd	OTC	2019	otc	GNA		agg	OTC	in	V2	V2		leaf	day	leaf	190805	08-05-19	2019-08-05	8102019	2019-08-10	11		
295	OTC_W1redo_leaf_190805_8102019_10.qgd	OTC	2019	otc	GNA		agg	OTC	in	W1redo	W1redo		leaf	day	leaf	190805	08-05-19	2019-08-05	8102019	2019-08-10	10		
297	OTC_W2_leaf_190805_8102019_09.qgd	OTC	2019	otc	GNA		agg	OTC	in	W2	W2		leaf	day	leaf	190805	08-05-19	2019-08-05	8102019	2019-08-10	9		
301	OTC_X2_leaf_190805_8102019_14.qgd	OTC	2019	otc	GNA		agg	OTC	in	X2	X1		leaf	day	leaf	190805	08-05-19	2019-08-05	8102019	2019-08-10	14		
302	OTC_X2_leaf_190805_8102019_16.qgd	OTC	2019	otc	GNA		agg	OTC	in	X2	X2		leaf	day	leaf	190805	08-05-19	2019-08-05	8102019	2019-08-10	16		
304	OTC_Y1_leaf_190805_8102019_18.qgd	OTC	2019	otc	GNA		agg	OTC	in	Y1	Y1		leaf	day	leaf	190805	08-05-19	2019-08-05	8102019	2019-08-10	18		
306	OTC_Y2_leaf_190805_8102019_20.qgd	OTC	2019	otc	GNA		agg	OTC	in	Y2	Y2		leaf	day	leaf	190805	08-05-19	2019-08-05	8102019	2019-08-10	20		
308	OTC_Z1_leaf_190805_8102019_22.qgd	OTC	2019	otc	GNA		agg	OTC	in	Z1	Z1		leaf	day	leaf	190805	08-05-19	2019-08-05	8102019	2019-08-10	22		
310	OTC_Z2_leaf_190805_8102019_23.qgd	OTC	2019	otc	GNA		agg	OTC	in	Z2	Z2		leaf	day	leaf	190805	08-05-19	2019-08-05	8102019	2019-08-10	23		
243	GNA10_day_190805_8102019_05.qgd	GNA10	2019	otc	GNA		agg	GNA	out	10	10		day	day	flower	190805	08-05-19	2019-08-05	8102019	2019-08-10	5		
257	GNA8_day_190805_8102019_02.qgd	GNA8	2019	otc	GNA		agg	GNA	out	8	8		day	day	flower	190805	08-05-19	2019-08-05	8102019	2019-08-10	2		
259	GNA9_day_190805_8102019_04.qgd	GNA9	2019	otc	GNA		agg	GNA	out	9	9		day	day	flower	190805	08-05-19	2019-08-05	8102019	2019-08-10	4		
244	GNA1redo_leaf_190805_8112019_25.qgd	GNA1redo	2019	otc	GNA		agg	GNA	out	1redo	1redo		leaf	day	leaf	190805	08-05-19	2019-08-05	8112019	2019-08-11	25		
246	GNA2_leaf_190805_8102019_19.qgd	GNA2	2019	otc	GNA		agg	GNA	out	2	2		leaf	day	leaf	190805	08-05-19	2019-08-05	8102019	2019-08-10	19		
248	GNA3_leaf_190805_8102019_21.qgd	GNA3	2019	otc	GNA		agg	GNA	out	3	3		leaf	day	leaf	190805	08-05-19	2019-08-05	8102019	2019-08-10	21		
250	GNA4_leaf_190805_8102019_13.qgd	GNA4	2019	otc	GNA		agg	GNA	out	4	4		leaf	day	leaf	190805	08-05-19	2019-08-05	8102019	2019-08-10	13		
252	GNA5_leaf_190805_8102019_17.qgd	GNA5	2019	otc	GNA		agg	GNA	out	5	5		leaf	day	leaf	190805	08-05-19	2019-08-05	8102019	2019-08-10	17		
253	GNA5redo_leaf_190805_8112019_17.qgd	GNA5redo	2019	otc	GNA		agg	GNA	out	5redo	5redo	nm	leaf	day	leaf	190805	08-05-19	2019-08-05	8112019	2019-08-11	17		
255	GNA6_leaf_190805_8102019_15.qgd	GNA6	2019	otc	GNA		agg	GNA	out	6	6		leaf	day	leaf	190805	08-05-19	2019-08-05	8102019	2019-08-10	15		
260	GNA9_leaf_190805_8102019_09.qgd	GNA9	2019	otc	GNA		agg	GNA	out	9	9		leaf	day	leaf	190805	08-05-19	2019-08-05	8102019	2019-08-10	9		
48	AirC1Aug10_08292018.qgd	AirC1Aug10	2018	perc		cool		Air		C1	AirC1			day	air	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
49	AirC2Aug10_08292018.qgd	AirC2Aug10	2018	perc		cool		Air		C2	AirC2			day	air	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
59	AirW1Aug10_08292018.qgd	AirW1Aug10	2018	perc		warm		Air		W1	AirW1			day	air	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
60	AirW2Aug10_08292018.qgd	AirW2Aug10	2018	perc		warm		Air		W2	AirW2			day	air	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
2	A117DCoolAug10_08292018.qgd	A117DCoolAug10	2018	perc			agg	A		117D	A117		day	day	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
5	A128DWarmAug10_08292018.qgd	A128DWarmAug10	2018	perc			agg	A		128D	A128		day	day	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
9	A139DCoolAug10_08292018.qgd	A139DCoolAug10	2018	perc			agg	A		139D	A139		day	day	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
12	A141DWarmAug10_08292018.qgd	A141DWarmAug10	2018	perc			agg	A		141D	A141		day	day	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
14	A141redoDWarmAug10_08292018.qgd	A141redoDWarmAug10	2018	perc			agg	A		141Dredo	A141redo		day	day	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
18	A179DCoolAug10_08292018.qgd	A179DCoolAug10	2018	perc			agg	A		179D	A179		day	day	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
22	A188DCoolAug10_08292018.qgd	A188DCoolAug10	2018	perc			agg	A		188D	A188		day	day	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
27	A198DWarmAug10_08292018.qgd	A198DWarmAug10	2018	perc			agg	A		198D	A198		day	day	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
31	A200DCoolAug10_08292018.qgd	A200DCoolAug10	2018	perc			agg	A		200D	A200		day	day	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
34	A74DWarmAug10_08292018.qgd	A74DWarmAug10	2018	perc			agg	A		74D	A74		day	day	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
149	T119DCoolAug10_08292018.qgd	T119DCoolAug10	2018	perc			ten	T		119D	T119		day	day	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
153	T132DWarmAug10_08292018.qgd	T132DWarmAug10	2018	perc			ten	T		132D	T132		day	day	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
157	T145DWarmAug10_08292018.qgd	T145DWarmAug10	2018	perc			ten	T		145D	T145		day	day	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
160	T153DWarmAug10_08292018.qgd	T153DWarmAug10	2018	perc			ten	T		153D	T153		day	day	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
163	T167DWarmAug10_08292018.qgd	T167DWarmAug10	2018	perc			ten	T		167D	T167		day	day	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
166	T174DAug10_08292018.qgd	T174DAug10	2018	perc			ten	T		174D	T174		day	day	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
169	T186DCoolAug10_08292018.qgd	T186DCoolAug10	2018	perc			ten	T		186D	T186		day	day	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
174	T196DCoolAug10_08292018.qgd	T196DCoolAug10	2018	perc			ten	T		196D	T196		day	day	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
179	T72DCoolAug10_08292018.qgd	T72DCoolAug10	2018	perc			ten	T		72D	T72		day	day	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
50	AirC3NAug10_08292018.qgd	AirC3NAug10	2018	perc		cool		Air		C3N	AirC3			night	air	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
51	AirC4Aug10_08302018.qgd	AirC4Aug10	2018	perc		cool		Air		C4	AirC4			night	air	Aug10	Aug 10 2018	2018-08-10	8302018	2018-08-30			
61	AirW3NAug10_08292018.qgd	AirW3NAug10	2018	perc		warm		Air		W3N	AirW3			night	air	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
62	AirW4Aug10_08302018.qgd	AirW4Aug10	2018	perc		warm		Air		W4	AirW4			night	air	Aug10	Aug 10 2018	2018-08-10	8302018	2018-08-30			
3	A117NAug10_08302018.qgd	A117NAug10	2018	perc			agg	A		117N	A117		night	night	flower	Aug10	Aug 10 2018	2018-08-10	8302018	2018-08-30			
6	A128NAug10_08292018.qgd	A128NAug10	2018	perc			agg	A		128N	A128		night	night	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
10	A139NAug10_08302018.qgd	A139NAug10	2018	perc			agg	A		139N	A139		night	night	flower	Aug10	Aug 10 2018	2018-08-10	8302018	2018-08-30			
13	A141NAug10_08302018.qgd	A141NAug10	2018	perc			agg	A		141N	A141		night	night	flower	Aug10	Aug 10 2018	2018-08-10	8302018	2018-08-30			
19	A179NAug10_08302018.qgd	A179NAug10	2018	perc			agg	A		179N	A179		night	night	flower	Aug10	Aug 10 2018	2018-08-10	8302018	2018-08-30			
24	A188NAug10_08292018.qgd	A188NAug10	2018	perc			agg	A		188N	A188		night	night	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
28	A198NAug10_08292018.qgd	A198NAug10	2018	perc			agg	A		198N	A198		night	night	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
32	A200NAug10_08302018.qgd	A200NAug10	2018	perc			agg	A		200N	A200		night	night	flower	Aug10	Aug 10 2018	2018-08-10	8302018	2018-08-30			
35	A74NAug10_08292018.qgd	A74NAug10	2018	perc			agg	A		74N	A74		night	night	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
150	T119NAug10_08292018.qgd	T119NAug10	2018	perc			ten	T		119N	T119		night	night	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
154	T132NAug10_08302018.qgd	T132NAug10	2018	perc			ten	T		132N	T132		night	night	flower	Aug10	Aug 10 2018	2018-08-10	8302018	2018-08-30			
158	T145NAug10_08292018.qgd	T145NAug10	2018	perc			ten	T		145N	T145		night	night	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
161	T153NAug10_08302018.qgd	T153NAug10	2018	perc			ten	T		153N	T153		night	night	flower	Aug10	Aug 10 2018	2018-08-10	8302018	2018-08-30			
164	T167NAug10_08302018.qgd	T167NAug10	2018	perc			ten	T		167N	T167		night	night	flower	Aug10	Aug 10 2018	2018-08-10	8302018	2018-08-30			
167	T174NAug10_08302018.qgd	T174NAug10	2018	perc			ten	T		174N	T174		night	night	flower	Aug10	Aug 10 2018	2018-08-10	8302018	2018-08-30			
170	T186NAug10_08302018.qgd	T186NAug10	2018	perc			ten	T		186N	T186		night	night	flower	Aug10	Aug 10 2018	2018-08-10	8302018	2018-08-30			
176	T196NAug10_08302018.qgd	T196NAug10	2018	perc			ten	T		196N	T196		night	night	flower	Aug10	Aug 10 2018	2018-08-10	8302018	2018-08-30			
172	T1962NAug10_08302018.qgd	T1962NAug10	2018	perc			ten	T		1962N	T196redo		night	night	flower	Aug10	Aug 10 2018	2018-08-10	8302018	2018-08-30			
180	T72NAug10_08292018.qgd	T72NAug10	2018	perc			ten	T		72N	T72		night	night	flower	Aug10	Aug 10 2018	2018-08-10	8292018	2018-08-29			
17	A179DAug15_09012018.qgd	A179DAug15	2018	perc			agg	A		179D	A179		day	day	flower	Aug15	Aug 15 2018	2018-08-16	9012018	2018-09-01			
44	AirC11Aug15_09012018.qgd	AirC11Aug15	2018	perc		cool		Air		C11	AirC11			night	air	Aug15	Aug 15 2018	2018-08-15	9012018	2018-09-01			
