"Filename","Lead","Year","Type","Sample","DNLeaf","SampleDate","RunDate_text","RunDate","GCOrder"
"A117DAug16_09012018.qgd","A117DAug16",2018,"A","117D",,"Aug16",9012018,2018-09-01,
"A117DCoolAug10_08292018.qgd","A117DCoolAug10",2018,"A","117DCool",,"Aug10",8292018,2018-08-29,
"A117NAug10_08302018.qgd","A117NAug10",2018,"A","117N",,"Aug10",8302018,2018-08-30,
"A128DAug16_09012018.qgd","A128DAug16",2018,"A","128D",,"Aug16",9012018,2018-09-01,
"A128DWarmAug10_08292018.qgd","A128DWarmAug10",2018,"A","128DWarm",,"Aug10",8292018,2018-08-29,
"A128NAug10_08292018.qgd","A128NAug10",2018,"A","128N",,"Aug10",8292018,2018-08-29,
"A128NAug15_09012018.qgd","A128NAug15",2018,"A","128N",,"Aug15",9012018,2018-09-01,
"A139DAug16_09012018.qgd","A139DAug16",2018,"A","139D",,"Aug16",9012018,2018-09-01,
"A139DCoolAug10_08292018.qgd","A139DCoolAug10",2018,"A","139DCool",,"Aug10",8292018,2018-08-29,
"A139NAug10_08302018.qgd","A139NAug10",2018,"A","139N",,"Aug10",8302018,2018-08-30,
"A139NAug15_09012018.qgd","A139NAug15",2018,"A","139N",,"Aug15",9012018,2018-09-01,
"A141DWarmAug10_08292018.qgd","A141DWarmAug10",2018,"A","141DWarm",,"Aug10",8292018,2018-08-29,
"A141NAug10_08302018.qgd","A141NAug10",2018,"A","141N",,"Aug10",8302018,2018-08-30,
"A141redoDWarmAug10_08292018.qgd","A141redoDWarmAug10",2018,"A","141redoDWarm",,"Aug10",8292018,2018-08-29,
"A150DAug16_09012018.qgd","A150DAug16",2018,"A","150D",,"Aug16",9012018,2018-09-01,
"A150NAug15_09012018.qgd","A150NAug15",2018,"A","150N",,"Aug15",9012018,2018-09-01,
"A179DAug15_09012018.qgd","A179DAug15",2018,"A","179D",,"Aug15",9012018,2018-09-01,
"A179DCoolAug10_08292018.qgd","A179DCoolAug10",2018,"A","179DCool",,"Aug10",8292018,2018-08-29,
"A179NAug10_08302018.qgd","A179NAug10",2018,"A","179N",,"Aug10",8302018,2018-08-30,
"A179NAug15_09012018.qgd","A179NAug15",2018,"A","179N",,"Aug15",9012018,2018-09-01,
"A188DAug16_09012018.qgd","A188DAug16",2018,"A","188D",,"Aug16",9012018,2018-09-01,
"A188DCoolAug10_08292018.qgd","A188DCoolAug10",2018,"A","188DCool",,"Aug10",8292018,2018-08-29,
"A188DredoAug16renamed_09022018.qgd","A188DredoAug16renamed",2018,"A","188Dredo",,"Aug16renamed",9022018,2018-09-02,
"A188NAug10_08292018.qgd","A188NAug10",2018,"A","188N",,"Aug10",8292018,2018-08-29,
"A188NAug15_09012018.qgd","A188NAug15",2018,"A","188N",,"Aug15",9012018,2018-09-01,
"A198DAug16_09012018.qgd","A198DAug16",2018,"A","198D",,"Aug16",9012018,2018-09-01,
"A198DWarmAug10_08292018.qgd","A198DWarmAug10",2018,"A","198DWarm",,"Aug10",8292018,2018-08-29,
"A198NAug10_08292018.qgd","A198NAug10",2018,"A","198N",,"Aug10",8292018,2018-08-29,
"A198NAug15_09012018.qgd","A198NAug15",2018,"A","198N",,"Aug15",9012018,2018-09-01,
"A200DAug16_09012018.qgd","A200DAug16",2018,"A","200D",,"Aug16",9012018,2018-09-01,
"A200DCoolAug10_08292018.qgd","A200DCoolAug10",2018,"A","200DCool",,"Aug10",8292018,2018-08-29,
"A200NAug10_08302018.qgd","A200NAug10",2018,"A","200N",,"Aug10",8302018,2018-08-30,
"A200NAug15_09012018.qgd","A200NAug15",2018,"A","200N",,"Aug15",9012018,2018-09-01,
"A74DWarmAug10_08292018.qgd","A74DWarmAug10",2018,"A","74DWarm",,"Aug10",8292018,2018-08-29,
"A74NAug10_08292018.qgd","A74NAug10",2018,"A","74N",,"Aug10",8292018,2018-08-29,
"Air1July27redo_09022018.qgd","Air1July27redo",2018,"Air","1",,"July27redo",9022018,2018-09-02,
"Air1renamedJuly25_08312018.qgd","Air1renamedJuly25",2018,"Air","1renamed",,"July25",8312018,2018-08-31,
"Air2July25redo_08312018.qgd","Air2July25redo",2018,"Air","2",,"July25redo",8312018,2018-08-31,
"Air2renamedJuly25_08312018.qgd","Air2renamedJuly25",2018,"Air","2renamed",,"July25",8312018,2018-08-31,
"Air2renamedJuly27_09022018.qgd","Air2renamedJuly27",2018,"Air","2renamed",,"July27",9022018,2018-09-02,
"Air3July27_09022018.qgd","Air3July27",2018,"Air","3",,"July27",9022018,2018-09-02,
"Air3renamedJuly25_08312018.qgd","Air3renamedJuly25",2018,"Air","3renamed",,"July25",8312018,2018-08-31,
"Air4July27_09022018.qgd","Air4July27",2018,"Air","4",,"July27",9022018,2018-09-02,
"AirC11Aug15_09012018.qgd","AirC11Aug15",2018,"Air","C11",,"Aug15",9012018,2018-09-01,
"AirC12Aug15_09012018.qgd","AirC12Aug15",2018,"Air","C12",,"Aug15",9012018,2018-09-01,
"AirC13Aug16_08312018.qgd","AirC13Aug16",2018,"Air","C13",,"Aug16",8312018,2018-08-31,
"AirC14DAug16_09012018.qgd","AirC14DAug16",2018,"Air","C14D",,"Aug16",9012018,2018-09-01,
"AirC1Aug10_08292018.qgd","AirC1Aug10",2018,"Air","C1",,"Aug10",8292018,2018-08-29,
"AirC2Aug10_08292018.qgd","AirC2Aug10",2018,"Air","C2",,"Aug10",8292018,2018-08-29,
"AirC3NAug10_08292018.qgd","AirC3NAug10",2018,"Air","C3N",,"Aug10",8292018,2018-08-29,
"AirC4Aug10_08302018.qgd","AirC4Aug10",2018,"Air","C4",,"Aug10",8302018,2018-08-30,
"AirJuly26_08312018.qgd","AirJuly26",2018,"Air",,,"July26",8312018,2018-08-31,
"AirlastJuly25_08312018.qgd","AirlastJuly25",2018,"Air","last",,"July25",8312018,2018-08-31,
"AirNrenamedJuly25_08312018.qgd","AirNrenamedJuly25",2018,"Air","Nrenamed",,"July25",8312018,2018-08-31,
"AirW11Aug15_09012018.qgd","AirW11Aug15",2018,"Air","W11",,"Aug15",9012018,2018-09-01,
"AirW12Aug15_09012018.qgd","AirW12Aug15",2018,"Air","W12",,"Aug15",9012018,2018-09-01,
"AirW13Aug16_08312018.qgd","AirW13Aug16",2018,"Air","W13",,"Aug16",8312018,2018-08-31,
"AirW14Aug16_09012018.qgd","AirW14Aug16",2018,"Air","W14",,"Aug16",9012018,2018-09-01,
"AirW1Aug10_08292018.qgd","AirW1Aug10",2018,"Air","W1",,"Aug10",8292018,2018-08-29,
"AirW2Aug10_08292018.qgd","AirW2Aug10",2018,"Air","W2",,"Aug10",8292018,2018-08-29,
"AirW3NAug10_08292018.qgd","AirW3NAug10",2018,"Air","W3N",,"Aug10",8292018,2018-08-29,
"AirW4Aug10_08302018.qgd","AirW4Aug10",2018,"Air","W4",,"Aug10",8302018,2018-08-30,
"Bake_08292018.qgd","Bake",2018,"Bake",,,,8292018,2018-08-29,
"Bake_09012018.qgd","Bake",2018,"Bake",,,,9012018,2018-09-01,
"BakerenamedJuly27_09022018.qgd","BakerenamedJuly27",2018,"Bake",,,"July27",9022018,2018-09-02,
"Blank_08302018.qgd","Blank",2018,"Blank",,,,8302018,2018-08-30,
"Blank_08312018.qgd","Blank",2018,"Blank",,,,8312018,2018-08-31,
"Blank_09012018.qgd","Blank",2018,"Blank",,,,9012018,2018-09-01,
"Blank_09022018.qgd","Blank",2018,"Blank",,,,9022018,2018-09-02,
"Blank2_08292018.qgd","Blank2",2018,"Blank",,,,8292018,2018-08-29,
"Blank2_08302018.qgd","Blank2",2018,"Blank",,,,8302018,2018-08-30,
"Blank2_08312018.qgd","Blank2",2018,"Blank",,,,8312018,2018-08-31,
"CWbb10July27_09012018.qgd","CWbb10July27",2018,"bb","10",,"July27",9012018,2018-09-01,
"CWbb123July27_09022018.qgd","CWbb123July27",2018,"bb","123",,"July27",9022018,2018-09-02,
"CWbb13July27renamed_09022018.qgd","CWbb13July27renamed",2018,"bb","13",,"July27renamed",9022018,2018-09-02,
"CWbb14renamedJuly27_09022018.qgd","CWbb14renamedJuly27",2018,"bb","14renamed",,"July27",9022018,2018-09-02,
"CWbb15renamedJuly27_09022018.qgd","CWbb15renamedJuly27",2018,"bb","15renamed",,"July27",9022018,2018-09-02,
"CWbb2July27_09022018.qgd","CWbb2July27",2018,"bb","2",,"July27",9022018,2018-09-02,
"CWbb348July27_09022018.qgd","CWbb348July27",2018,"bb","348",,"July27",9022018,2018-09-02,
"CWbb353July27_09022018.qgd","CWbb353July27",2018,"bb","353",,"July27",9022018,2018-09-02,
"CWbb3July27_09022018.qgd","CWbb3July27",2018,"bb","3",,"July27",9022018,2018-09-02,
"CWbb4July27_09022018.qgd","CWbb4July27",2018,"bb","4",,"July27",9022018,2018-09-02,
"CWbb5July27_09022018.qgd","CWbb5July27",2018,"bb","5",,"July27",9022018,2018-09-02,
"CWbb6July27_09022018.qgd","CWbb6July27",2018,"bb","6",,"July27",9022018,2018-09-02,
"CWbb9July27_09012018.qgd","CWbb9July27",2018,"bb","9",,"July27",9012018,2018-09-01,
"CWF1July27_09022018.qgd","CWF1July27",2018,"F","1",,"July27",9022018,2018-09-02,
"CWF2July27_09022018.qgd","CWF2July27",2018,"F","2",,"July27",9022018,2018-09-02,
"CWF3July27_09022018.qgd","CWF3July27",2018,"F","3",,"July27",9022018,2018-09-02,
"CWG1July27_09022018.qgd","CWG1July27",2018,"G","1",,"July27",9022018,2018-09-02,
"CWG2July27_09022018.qgd","CWG2July27",2018,"G","2",,"July27",9022018,2018-09-02,
"CWG3July27_09022018.qgd","CWG3July27",2018,"G","3",,"July27",9022018,2018-09-02,
"CWH1July27_09022018.qgd","CWH1July27",2018,"H","1",,"July27",9022018,2018-09-02,
"CWH1LeafJuly27_09022018.qgd","CWH1LeafJuly27",2018,"H","1Leaf",,"July27",9022018,2018-09-02,
"CWI1July27_09012018.qgd","CWI1July27",2018,"I","1",,"July27",9012018,2018-09-01,
"CWI2July27_09022018.qgd","CWI2July27",2018,"I","2",,"July27",9022018,2018-09-02,
"CWI3July27_09022018.qgd","CWI3July27",2018,"I","3",,"July27",9022018,2018-09-02,
"CWJ1renamedJuly27_09022018.qgd","CWJ1renamedJuly27",2018,"J","1renamed",,"July27",9022018,2018-09-02,
"CWJ2renamedJuly27_09022018.qgd","CWJ2renamedJuly27",2018,"J","2renamed",,"July27",9022018,2018-09-02,
"CWJ3renamedJuly27_09022018.qgd","CWJ3renamedJuly27",2018,"J","3renamed",,"July27",9022018,2018-09-02,
"NatArea112renamedJuly25_08312018.qgd","NatArea112renamedJuly25",2018,"NatArea","112renamed",,"July25",8312018,2018-08-31,
"NatArea116DJul25_08302018.qgd","NatArea116DJul25",2018,"NatArea","116D",,"Jul25",8302018,2018-08-30,
"NatArea11C2July26_08312018.qgd","NatArea11C2July26",2018,"NatArea","11C2",,"July26",8312018,2018-08-31,
"NatArea120renamedJuly25_08312018.qgd","NatArea120renamedJuly25",2018,"NatArea","120renamed",,"July25",8312018,2018-08-31,
"NatArea1301renamedJuly26_08312018.qgd","NatArea1301renamedJuly26",2018,"NatArea","1301renamed",,"July26",8312018,2018-08-31,
"NatArea136DJul25_08302018.qgd","NatArea136DJul25",2018,"NatArea","136D",,"Jul25",8302018,2018-08-30,
"NatArea1402renamedJuly25_08312018.qgd","NatArea1402renamedJuly25",2018,"NatArea","1402renamed",,"July25",8312018,2018-08-31,
"NatArea20DJul25_08302018.qgd","NatArea20DJul25",2018,"NatArea","20D",,"Jul25",8302018,2018-08-30,
"NatArea219DJul25_08302018.qgd","NatArea219DJul25",2018,"NatArea","219D",,"Jul25",8302018,2018-08-30,
"NatArea320DJul25_08302018.qgd","NatArea320DJul25",2018,"NatArea","320D",,"Jul25",8302018,2018-08-30,
"NatArea370DJul25_08302018.qgd","NatArea370DJul25",2018,"NatArea","370D",,"Jul25",8302018,2018-08-30,
"NatArea394DJul25_08302018.qgd","NatArea394DJul25",2018,"NatArea","394D",,"Jul25",8302018,2018-08-30,
"NatArea69DJul25_08302018.qgd","NatArea69DJul25",2018,"NatArea","69D",,"Jul25",8302018,2018-08-30,
"NatArea69leafrenamedJuly25_08312018.qgd","NatArea69leafrenamedJuly25",2018,"NatArea","69leafrenamed",,"July25",8312018,2018-08-31,
"NatAreaA1DJul25_08302018.qgd","NatAreaA1DJul25",2018,"NatArea","A1D",,"Jul25",8302018,2018-08-30,
"NatAreaA2DJul25_08302018.qgd","NatAreaA2DJul25",2018,"NatArea","A2D",,"Jul25",8302018,2018-08-30,
"NatAreaB1DJul25_08302018.qgd","NatAreaB1DJul25",2018,"NatArea","B1D",,"Jul25",8302018,2018-08-30,
"NatAreaB2DJul25_08302018.qgd","NatAreaB2DJul25",2018,"NatArea","B2D",,"Jul25",8302018,2018-08-30,
"NatAreaC1DJul25_08302018.qgd","NatAreaC1DJul25",2018,"NatArea","C1D",,"Jul25",8302018,2018-08-30,
"NatAreaC2DJul25_08302018.qgd","NatAreaC2DJul25",2018,"NatArea","C2D",,"Jul25",8302018,2018-08-30,
"NatAreaC3DJuly25_08312018.qgd","NatAreaC3DJuly25",2018,"NatArea","C3D",,"July25",8312018,2018-08-31,
"NatAreaC3DJuly25redo_08312018.qgd","NatAreaC3DJuly25redo",2018,"NatArea","C3D",,"July25redo",8312018,2018-08-31,
"NatAreaD1DJul25_08302018.qgd","NatAreaD1DJul25",2018,"NatArea","D1D",,"Jul25",8302018,2018-08-30,
"NatAreaD2DJul25_08302018.qgd","NatAreaD2DJul25",2018,"NatArea","D2D",,"Jul25",8302018,2018-08-30,
"NatAreaD3DJul25_08302018.qgd","NatAreaD3DJul25",2018,"NatArea","D3D",,"Jul25",8302018,2018-08-30,
"NatAreaD3July26_08312018.qgd","NatAreaD3July26",2018,"NatArea","D3",,"July26",8312018,2018-08-31,
"NatAreaE1DJul25_08302018.qgd","NatAreaE1DJul25",2018,"NatArea","E1D",,"Jul25",8302018,2018-08-30,
"NatAreaE2DJul25_08302018.qgd","NatAreaE2DJul25",2018,"NatArea","E2D",,"Jul25",8302018,2018-08-30,
"NatAreaE3DJul25_08302018.qgd","NatAreaE3DJul25",2018,"NatArea","E3D",,"Jul25",8302018,2018-08-30,
"NatAreaKM0401July26_08312018.qgd","NatAreaKM0401July26",2018,"NatArea","KM0401",,"July26",8312018,2018-08-31,
"NatAreaKM10A1Jul25_08302018.qgd","NatAreaKM10A1Jul25",2018,"NatArea","KM10A1",,"Jul25",8302018,2018-08-30,
"NatAreaKM10B2renamedJuly25_08312018.qgd","NatAreaKM10B2renamedJuly25",2018,"NatArea","KM10B2renamed",,"July25",8312018,2018-08-31,
"NatAreaKM10C1Jul25_08302018.qgd","NatAreaKM10C1Jul25",2018,"NatArea","KM10C1",,"Jul25",8302018,2018-08-30,
"NatAreaKM10C2Jul25_08302018.qgd","NatAreaKM10C2Jul25",2018,"NatArea","KM10C2",,"Jul25",8302018,2018-08-30,
"NatAreaKM10D1renamedJuly25_08312018.qgd","NatAreaKM10D1renamedJuly25",2018,"NatArea","KM10D1renamed",,"July25",8312018,2018-08-31,
"NatAreaKM11101July26_08312018.qgd","NatAreaKM11101July26",2018,"NatArea","KM11101",,"July26",8312018,2018-08-31,
"NatAreaKM114renamedJuly25_08312018.qgd","NatAreaKM114renamedJuly25",2018,"NatArea","KM114renamed",,"July25",8312018,2018-08-31,
"NatAreaKM11C1renamedJuly26_08312018.qgd","NatAreaKM11C1renamedJuly26",2018,"NatArea","KM11C1renamed",,"July26",8312018,2018-08-31,
"NatAreaKM13A1July26_08312018.qgd","NatAreaKM13A1July26",2018,"NatArea","KM13A1",,"July26",8312018,2018-08-31,
"NatAreaKM13B1renamedJuly25_08312018.qgd","NatAreaKM13B1renamedJuly25",2018,"NatArea","KM13B1renamed",,"July25",8312018,2018-08-31,
"NatAreaKM13C1July26_08312018.qgd","NatAreaKM13C1July26",2018,"NatArea","KM13C1",,"July26",8312018,2018-08-31,
"NatAreaKM1401renamedJuly25_08312018.qgd","NatAreaKM1401renamedJuly25",2018,"NatArea","KM1401renamed",,"July25",8312018,2018-08-31,
"NatAreaKM14A1renamedJuly25_08312018.qgd","NatAreaKM14A1renamedJuly25",2018,"NatArea","KM14A1renamed",,"July25",8312018,2018-08-31,
"NatAreaKM14C1renamedJuly25_08312018.qgd","NatAreaKM14C1renamedJuly25",2018,"NatArea","KM14C1renamed",,"July25",8312018,2018-08-31,
"NatAreaKM4A1July26_08312018.qgd","NatAreaKM4A1July26",2018,"NatArea","KM4A1",,"July26",8312018,2018-08-31,
"NatAreaKM4B1July26_08312018.qgd","NatAreaKM4B1July26",2018,"NatArea","KM4B1",,"July26",8312018,2018-08-31,
"NatAreaX02DJul25_08302018.qgd","NatAreaX02DJul25",2018,"NatArea","X02D",,"Jul25",8302018,2018-08-30,
"NatAreaXUP01July25_08312018.qgd","NatAreaXUP01July25",2018,"NatArea","XUP01",,"July25",8312018,2018-08-31,
"T119DAug17_08312018.qgd","T119DAug17",2018,"T","119D",,"Aug17",8312018,2018-08-31,
"T119DCoolAug10_08292018.qgd","T119DCoolAug10",2018,"T","119DCool",,"Aug10",8292018,2018-08-29,
"T119NAug10_08292018.qgd","T119NAug10",2018,"T","119N",,"Aug10",8292018,2018-08-29,
"T119NAug15_09012018.qgd","T119NAug15",2018,"T","119N",,"Aug15",9012018,2018-09-01,
"T132DAug16_09012018.qgd","T132DAug16",2018,"T","132D",,"Aug16",9012018,2018-09-01,
"T132DWarmAug10_08292018.qgd","T132DWarmAug10",2018,"T","132DWarm",,"Aug10",8292018,2018-08-29,
"T132NAug10_08302018.qgd","T132NAug10",2018,"T","132N",,"Aug10",8302018,2018-08-30,
"T132NAug15_09012018.qgd","T132NAug15",2018,"T","132N",,"Aug15",9012018,2018-09-01,
"T145DAug16_09012018.qgd","T145DAug16",2018,"T","145D",,"Aug16",9012018,2018-09-01,
"T145DWarmAug10_08292018.qgd","T145DWarmAug10",2018,"T","145DWarm",,"Aug10",8292018,2018-08-29,
"T145NAug10_08292018.qgd","T145NAug10",2018,"T","145N",,"Aug10",8292018,2018-08-29,
"T145NAug15_09012018.qgd","T145NAug15",2018,"T","145N",,"Aug15",9012018,2018-09-01,
"T153DWarmAug10_08292018.qgd","T153DWarmAug10",2018,"T","153DWarm",,"Aug10",8292018,2018-08-29,
"T153NAug10_08302018.qgd","T153NAug10",2018,"T","153N",,"Aug10",8302018,2018-08-30,
"T167DAug16_09012018.qgd","T167DAug16",2018,"T","167D",,"Aug16",9012018,2018-09-01,
"T167DWarmAug10_08292018.qgd","T167DWarmAug10",2018,"T","167DWarm",,"Aug10",8292018,2018-08-29,
"T167NAug10_08302018.qgd","T167NAug10",2018,"T","167N",,"Aug10",8302018,2018-08-30,
"T167NAug15_09012018.qgd","T167NAug15",2018,"T","167N",,"Aug15",9012018,2018-09-01,
"T174DAug10_08292018.qgd","T174DAug10",2018,"T","174D",,"Aug10",8292018,2018-08-29,
"T174NAug10_08302018.qgd","T174NAug10",2018,"T","174N",,"Aug10",8302018,2018-08-30,
"T186DAug16_09012018.qgd","T186DAug16",2018,"T","186D",,"Aug16",9012018,2018-09-01,
"T186DCoolAug10_08292018.qgd","T186DCoolAug10",2018,"T","186DCool",,"Aug10",8292018,2018-08-29,
"T186NAug10_08302018.qgd","T186NAug10",2018,"T","186N",,"Aug10",8302018,2018-08-30,
"T186NAug15_09012018.qgd","T186NAug15",2018,"T","186N",,"Aug15",9012018,2018-09-01,
"T1962NAug10_08302018.qgd","T1962NAug10",2018,"T","1962N",,"Aug10",8302018,2018-08-30,
"T196DAug16_09012018.qgd","T196DAug16",2018,"T","196D",,"Aug16",9012018,2018-09-01,
"T196DCoolAug10_08292018.qgd","T196DCoolAug10",2018,"T","196DCool",,"Aug10",8292018,2018-08-29,
"T196DredoAug16_09022018.qgd","T196DredoAug16",2018,"T","196Dredo",,"Aug16",9022018,2018-09-02,
"T196NAug10_08302018.qgd","T196NAug10",2018,"T","196N",,"Aug10",8302018,2018-08-30,
"T196NAug15_09012018.qgd","T196NAug15",2018,"T","196N",,"Aug15",9012018,2018-09-01,
"T72DAug16_09012018.qgd","T72DAug16",2018,"T","72D",,"Aug16",9012018,2018-09-01,
"T72DCoolAug10_08292018.qgd","T72DCoolAug10",2018,"T","72DCool",,"Aug10",8292018,2018-08-29,
"T72NAug10_08292018.qgd","T72NAug10",2018,"T","72N",,"Aug10",8292018,2018-08-29,
"T72NAug15_09012018.qgd","T72NAug15",2018,"T","72N",,"Aug15",9012018,2018-09-01,
"A15_day_190729_872019_19.qgd","A15",2019,"A",,"day",190729,872019,2019-08-07,19
