class	name	RI	CAS	ten.GR.day.mean	ten.GR.day.se	ten.GR.night.mean	ten.GR.night.se	agg.GR.day.mean	agg.GR.day.se	agg.GR.night.mean	agg.GR.night.se	ten.PG.day.mean	ten.PG.day.se	ten.PG.night.mean	ten.PG.night.se	agg.PG.day.mean	agg.PG.day.se	agg.PG.night.mean	agg.PG.night.se	hyb.PG.day.mean	hyb.PG.day.se	hyb.PG.night.mean	hyb.PG.night.se
aliphatic	1,3-Octadiene	954	1002-33-1	36.20	36.20	0.00	0.00	75.26	75.26	139.67	70.72	217.40	137.28	14.06	12.19	56.61	56.61	4.73	4.73	0.00	0.00	27.63	18.37
aliphatic	Pentan-1-ol	1258	71-41-0	1.04	0.50	1.37	0.59	2.49	0.68	3.62	1.98	3.69	1.40	1.21	0.37	0.00	0.00	2.18	0.67	12.24	1.83	1.97	0.74
aliphatic	(Z)-3-Hexenyl acetate	1284	3681-71-8	13.68	10.01	2.59	1.02	14.75	6.87	1.84	1.15	3.46	0.68	1.98	0.94	37.47	21.63	6.29	1.73	10.69	3.79	0.91	0.75
aliphatic	Hexan-1-ol	1314	111-27-3	18.10	12.50	0.02	0.02	2.93	1.82	8.39	6.73	0.00	0.00	0.00	0.00	8.11	3.45	0.00	0.00	8.82	1.48	0.47	0.47
aliphatic	(E)-3-Hexen-1-ol 	1344	928-97-2	107.32	79.50	23.20	8.97	49.48	24.07	5.75	3.68	15.44	4.75	4.21	1.42	96.19	64.47	12.93	5.75	63.10	21.47	2.80	1.29
aliphatic	(Z)-3-Hexen-1-ol 	1397	928-96-1	16.85	14.86	5.66	5.66	4.60	3.74	3.90	3.72	0.00	0.00	0.00	0.00	0.73	0.65	0.00	0.00	17.19	9.14	0.00	0.00
aliphatic	(E)-3-Hexenyl butyrate 	1474	53398-84-8	1.21	0.77	4.32	2.99	0.61	0.42	4.27	3.63	0.20	0.20	0.00	0.00	0.68	0.68	0.04	0.04	1.52	0.45	0.00	0.00
benzenoid	Anisole	1367	100-66-3	4.08	3.39	0.94	0.35	4.46	4.46	8.21	3.33	8.09	3.40	1.34	0.91	2.69	1.78	68.73	46.50	0.05	0.01	2.07	0.96
benzenoid	Benzaldehyde	1535	100-52-7	16.18	8.29	5.83	1.21	16.71	7.31	22.14	6.90	23.67	9.03	5.11	1.53	16.28	6.23	3.17	0.72	9.17	1.16	13.24	3.17
benzenoid	Methyl benzoate	1620	93-58-3	1.66	1.43	0.47	0.20	4.24	2.70	3.50	1.32	1.22	0.43	0.91	0.18	0.33	0.12	0.58	0.32	1.22	0.35	0.25	0.17
benzenoid	Benzyl acetate	1751	140-11-4	0.63	0.51	0.47	0.12	0.67	0.44	1.20	0.46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
benzenoid	Methyl salicylate	1806	89-46-3	23.83	14.58	22.36	5.18	20.14	11.42	43.73	14.22	27.72	11.11	8.60	1.99	19.73	9.19	4.40	4.40	20.41	5.03	14.71	3.37
benzenoid	Benzyl alcohol	1899	100-51-6	7.27	4.51	9.51	4.08	2.59	0.91	10.24	3.57	5.21	1.30	4.27	0.73	4.11	0.69	1.53	0.48	5.35	0.95	5.17	1.05
benzenoid	Phenylethyl alcohol	1938	60-12-8	1.63	0.56	1.53	0.45	0.09	0.06	0.99	0.39	0.15	0.11	0.68	0.31	1.47	0.45	0.09	0.09	1.19	0.15	0.69	0.20
benzenoid	p-Anisaldehyde	2058	123-11-5	0.27	0.12	1.77	0.66	0.46	0.29	0.83	0.35	0.26	0.07	0.13	0.07	0.00	0.00	0.00	0.00	0.73	0.38	0.00	0.00
monoterpene	α-Pinene	1072	7785-70-8	457.67	239.54	530.81	199.98	236.80	64.93	788.28	242.99	593.74	255.47	557.85	146.38	469.87	133.33	1472.54	246.15	252.06	71.93	170.81	37.74
monoterpene	β-Pinene	1108	127-91-3	8.03	4.03	6.17	2.51	3.35	1.40	9.65	5.66	12.49	6.17	8.53	2.98	14.27	6.57	8.22	2.00	3.65	1.81	3.87	1.61
monoterpene	β-Myrcene	1156	123-35-3	60.91	32.08	63.52	15.24	73.10	22.49	124.10	40.97	32.68	18.18	24.93	4.97	63.36	21.94	54.39	10.44	16.24	8.32	16.57	4.66
monoterpene	(Z)-β-Ocimene	1257	3338-55-4	0.00	0.00	1.50	0.96	0.00	0.00	0.00	0.00	0.00	0.00	7.74	6.03	0.00	0.00	3.07	2.22	0.00	0.00	1.89	0.90
monoterpene	(E)-β-Ocimene	1275	3779-61-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	58.66	50.89	0.00	0.00	40.02	16.13	0.00	0.00	15.90	8.80
monoterpene	m/z 43,57,41,121,136,93,105,55 (MT)	1322		0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.87	31.31	2.20	2.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
monoterpene	(E)-Sabinene hydrate	1476	15826-82-1	2.28	1.11	1.73	0.50	3.89	1.65	3.25	0.93	0.00	0.00	0.30	0.30	0.00	0.00	0.00	0.00	0.24	0.24	0.54	0.39
monoterpene	Camphor	1543	76-22-2	0.24	0.24	1.60	1.13	0.33	0.26	1.23	0.27	2.84	1.14	1.18	0.55	0.01	0.00	0.65	0.15	2.17	1.74	0.24	0.08
monoterpene	β-Linalool	1556	78-70-6	45.14	23.97	41.22	14.90	31.95	20.52	50.70	17.59	24.14	9.21	5.91	0.72	18.53	9.31	10.24	4.51	21.19	5.74	11.94	2.81
monoterpene	Pinocarvone	1571	30460-92-5	0.89	0.44	0.45	0.33	0.11	0.11	1.43	0.83	0.00	0.00	0.42	0.28	0.00	0.00	2.11	0.87	0.76	0.51	0.00	0.00
monoterpene	Menthol	1660	89-78-1	2.68	2.04	1.22	0.32	3.17	1.61	4.74	1.55	2.20	0.98	0.68	0.26	1.07	0.64	0.05	0.05	1.18	0.38	1.75	0.26
monoterpene	Myrtenal	1668	564-94-3	0.77	0.52	0.47	0.32	0.00	0.00	0.96	0.58	0.25	0.25	0.00	0.00	0.60	0.29	1.03	0.24	0.13	0.13	0.00	0.00
monoterpene	(E)-Verbenol	1695	1820-09-3	26.23	13.69	35.46	16.50	18.48	8.81	34.63	18.25	8.95	6.27	14.43	6.37	38.92	7.04	65.88	12.83	0.00	0.00	0.00	0.00
monoterpene	α-Terpineol	1713	98-55-5	2.43	1.20	1.31	0.30	1.42	0.44	10.87	9.49	0.26	0.13	0.05	0.03	0.70	0.25	0.07	0.04	0.68	0.21	0.42	0.08
monoterpene	Borneol	1723	507-70-0	0.80	0.45	0.22	0.11	1.14	0.69	1.93	0.45	2.53	1.00	0.16	0.07	1.04	0.39	0.22	0.07	0.56	0.12	0.78	0.22
monoterpene	(Z)-Verbenone	1738	80-57-9	16.11	5.90	26.56	10.57	13.61	5.84	46.69	11.91	21.11	4.20	18.89	4.06	41.46	10.17	44.97	9.44	24.31	6.45	11.85	2.74
monoterpene	Carvone	1756	99-49-0	0.37	0.37	0.14	0.08	0.54	0.54	1.94	0.87	1.22	0.62	0.00	0.00	0.07	0.07	0.04	0.04	0.00	0.00	0.37	0.20
monoterpene	(E)-3,7-Dimethyl-2,6-octadien-1-yl acetate	1777	105-87-3	0.00	0.00	0.69	0.61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
monoterpene	Myrtenol	1808	515-00-4	0.00	0.00	0.00	0.00	0.00	0.00	0.25	0.17	0.00	0.00	0.11	0.07	0.45	0.17	0.38	0.15	0.00	0.00	0.00	0.00
sesquiterpene	Copaene	1521	3856-25-5	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	26.32	26.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
sesquiterpene	m/z 93,41,55,105,79,119,161	1542		19.41	16.04	15.32	10.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
sesquiterpene	beta-Bourbonene	1583	5208-59-3	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.45	16.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
sesquiterpene	Longifolene	1601	475-20-7	145.69	108.03	181.97	146.90	49.46	34.74	0.00	0.00	0.00	0.00	23.10	23.10	0.00	0.00	13.34	10.86	0.00	0.00	0.00	0.00
sesquiterpene	Ylangene	1613	14912-44-8	60.32	41.93	163.28	79.15	582.57	412.69	56.80	37.91	0.00	0.00	0.00	0.00	0.00	0.00	6.81	4.08	27.70	27.70	0.00	0.00
sesquiterpene	β-Elemene	1613	515-13-9	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	2.69	2.69	0.00	0.00	0.00	0.00
sesquiterpene	β-Caryophyllene	1622	87-44-5	12.75	10.59	23.06	9.92	73.43	40.42	3.88	3.86	330.30	212.25	52.37	26.74	29.51	29.51	82.44	36.65	69.01	36.17	3.55	3.55
sesquiterpene	(Z)-β-Farnesene	1697	18794-84-8	0.00	0.00	1.72	1.01	0.00	0.00	0.00	0.00	0.00	0.00	6.14	4.20	0.00	0.00	5.22	3.33	0.00	0.00	21.12	17.38
sesquiterpene	Humulene	1715	6753-98-6	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	26.00	13.82	0.00	0.00	0.00	0.00	10.67	6.34	5.10	5.10	0.00	0.00
sesquiterpene	m/z 94,41,43,105,69,119,55,91,57,161	1723		1.95	1.95	16.07	14.26	0.00	0.00	0.02	0.02	0.61	0.61	1.91	1.28	7.27	5.14	14.76	11.28	0.00	0.00	0.00	0.00
sesquiterpene	(Z,E)-α-Farnesene	1738	26560-14-5	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.21	1.21	0.00	0.00	0.00	0.00	0.00	0.00	8.10	5.85
sesquiterpene	Germacrene D	1766	23986-74-5	0.00	0.00	20.55	14.05	0.00	0.00	1.33	1.33	29.50	20.97	0.98	0.98	0.00	0.00	0.00	0.00	4.29	2.90	0.00	0.00
sesquiterpene	m/z 93,41,69,107,79,123,119	1771		0.07	0.07	0.30	0.28	0.03	0.03	0.00	0.00	0.09	0.06	0.18	0.18	0.00	0.00	0.00	0.00	0.00	0.00	0.06	0.06
sesquiterpene	(E,E)-α-Farnesene	1777	502-61-4	8.13	8.13	1.98	1.98	0.00	0.00	0.00	0.00	0.00	0.00	311.57	207.04	0.00	0.00	154.58	95.60	0.00	0.00	444.69	293.72
sesquiterpene	Cadinene	1786	523-47-7 	1.07	1.07	2.18	1.08	14.10	11.26	1.82	1.82	8.19	6.98	0.00	0.00	0.00	0.00	0.00	0.00	0.22	0.22	3.79	2.69
sesquiterpene	(E,E)-Farnesol	2365	106-28-5	0.00	0.00	18.13	5.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
nitrogen	Indole	2455	120-72-9	0.18	0.16	3.82	1.64	0.00	0.00	0.00	0.00	0.24	0.24	2.14	0.78	0.00	0.00	0.06	0.06	0.00	0.00	0.61	0.31
cyclic	Lavender lactone	1645	1073-11-6	2.62	1.79	1.02	0.55	1.60	1.60	3.32	0.94	1.24	0.59	0.00	0.00	0.54	0.54	0.00	0.00	2.56	0.59	1.05	0.39
cyclic	γ-Caprolactone	1742	695-06-7	3.06	1.10	3.92	1.53	2.83	0.47	5.07	1.15	3.92	0.90	0.00	0.00	0.00	0.00	0.00	0.00	1.38	0.72	1.58	0.58